{'dimensions': '2.99 x 6.50 x 7.24 in', 'title': 'Goose Protecting Nest', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599392/goose-protecting-nest.html', 'artist': 'Isaac Panigayak (1950-)'}
{'dimensions': '13.58 x 15.75 in', 'title': 'Studienblatt Zu "losgelassenheit".', 'sell_price': '343', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479386/studienblatt-zu-losgelassenheit.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '2.68 x 3.23 in', 'title': 'Pferdestudie.', 'sell_price': '104', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479387/pferdestudie.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Pferd Im Geschirr.', 'sell_price': '104', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479389/pferd-im-geschirr.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480640/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '208', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480642/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.14 x 12.60 in', 'title': '"marée". Pferdekopf', 'sell_price': '2706', 'medium': 'Oil', 'sell_date': '11-15-2013', 'link': '/english/price-info/3342182/maree-pferdekopf.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.34 x 16.34 in', 'title': 'Regiment, Berner Dragoner', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333188/regiment-berner-dragoner.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '41.34 x 33.86 in', 'title': 'Thun Nationaler Concours Hippique 1929', 'sell_price': '416', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334776/thun-nationaler-concours-hippique-1929.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334779/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334783/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '10.83 x 14.57 in', 'title': 'Weidende Pferde.', 'sell_price': '989', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3844096/weidende-pferde.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Puszta', 'sell_price': '937', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3844097/puszta.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.40 x 14.76 in', 'title': 'Kavallerist', 'sell_price': '989', 'medium': 'Pencil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848491/kavallerist.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '7.68 x 9.06 in', 'title': 'LippizaneR-Kopf', 'sell_price': '624', 'medium': 'Crayon', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848493/lippizanerkopf.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '6.10 x 6.30 in', 'title': 'Stobete.', 'sell_price': '572', 'medium': 'Pastel', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811891/stobete.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679476/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679479/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Pferde.', 'sell_price': '208', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479380/pferde.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.20 x 8.27 in', 'title': 'Narcisse', 'sell_price': '572', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479382/narcisse.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Edelstes Blut (araber)', 'sell_price': '478', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479384/edelstes-blut-araber.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '13.58 x 15.75 in', 'title': 'Studienblatt Zu "losgelassenheit".', 'sell_price': '343', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479386/studienblatt-zu-losgelassenheit.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '2.68 x 3.23 in', 'title': 'Pferdestudie.', 'sell_price': '104', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479387/pferdestudie.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Pferd Im Geschirr.', 'sell_price': '104', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479389/pferd-im-geschirr.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480640/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '208', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480642/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.14 x 12.60 in', 'title': '"marée". Pferdekopf', 'sell_price': '2706', 'medium': 'Oil', 'sell_date': '11-15-2013', 'link': '/english/price-info/3342182/maree-pferdekopf.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.34 x 16.34 in', 'title': 'Regiment, Berner Dragoner', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333188/regiment-berner-dragoner.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '41.34 x 33.86 in', 'title': 'Thun Nationaler Concours Hippique 1929', 'sell_price': '416', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334776/thun-nationaler-concours-hippique-1929.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334779/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334783/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '10.83 x 14.57 in', 'title': 'Weidende Pferde.', 'sell_price': '989', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3844096/weidende-pferde.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Puszta', 'sell_price': '937', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3844097/puszta.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.40 x 14.76 in', 'title': 'Kavallerist', 'sell_price': '989', 'medium': 'Pencil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848491/kavallerist.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '7.68 x 9.06 in', 'title': 'LippizaneR-Kopf', 'sell_price': '624', 'medium': 'Crayon', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848493/lippizanerkopf.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '6.10 x 6.30 in', 'title': 'Stobete.', 'sell_price': '572', 'medium': 'Pastel', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811891/stobete.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679476/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679479/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Pferde.', 'sell_price': '208', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479380/pferde.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.20 x 8.27 in', 'title': 'Narcisse', 'sell_price': '572', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479382/narcisse.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Edelstes Blut (araber)', 'sell_price': '478', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479384/edelstes-blut-araber.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '13.58 x 15.75 in', 'title': 'Studienblatt Zu "losgelassenheit".', 'sell_price': '343', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479386/studienblatt-zu-losgelassenheit.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '2.68 x 3.23 in', 'title': 'Pferdestudie.', 'sell_price': '104', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479387/pferdestudie.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Pferd Im Geschirr.', 'sell_price': '104', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479389/pferd-im-geschirr.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480640/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '208', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480642/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.14 x 12.60 in', 'title': '"marée". Pferdekopf', 'sell_price': '2706', 'medium': 'Oil', 'sell_date': '11-15-2013', 'link': '/english/price-info/3342182/maree-pferdekopf.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.34 x 16.34 in', 'title': 'Regiment, Berner Dragoner', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333188/regiment-berner-dragoner.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '41.34 x 33.86 in', 'title': 'Thun Nationaler Concours Hippique 1929', 'sell_price': '416', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334776/thun-nationaler-concours-hippique-1929.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334779/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334783/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '10.83 x 14.57 in', 'title': 'Weidende Pferde.', 'sell_price': '989', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3844096/weidende-pferde.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Puszta', 'sell_price': '937', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3844097/puszta.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.40 x 14.76 in', 'title': 'Kavallerist', 'sell_price': '989', 'medium': 'Pencil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848491/kavallerist.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '7.68 x 9.06 in', 'title': 'LippizaneR-Kopf', 'sell_price': '624', 'medium': 'Crayon', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848493/lippizanerkopf.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '6.10 x 6.30 in', 'title': 'Stobete.', 'sell_price': '572', 'medium': 'Pastel', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811891/stobete.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679476/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679479/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Pferde.', 'sell_price': '208', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479380/pferde.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.20 x 8.27 in', 'title': 'Narcisse', 'sell_price': '572', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479382/narcisse.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Edelstes Blut (araber)', 'sell_price': '478', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479384/edelstes-blut-araber.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '13.58 x 15.75 in', 'title': 'Studienblatt Zu "losgelassenheit".', 'sell_price': '343', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479386/studienblatt-zu-losgelassenheit.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '2.68 x 3.23 in', 'title': 'Pferdestudie.', 'sell_price': '104', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479387/pferdestudie.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Pferd Im Geschirr.', 'sell_price': '104', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479389/pferd-im-geschirr.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480640/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '208', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480642/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.14 x 12.60 in', 'title': '"marée". Pferdekopf', 'sell_price': '2706', 'medium': 'Oil', 'sell_date': '11-15-2013', 'link': '/english/price-info/3342182/maree-pferdekopf.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.34 x 16.34 in', 'title': 'Regiment, Berner Dragoner', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333188/regiment-berner-dragoner.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '41.34 x 33.86 in', 'title': 'Thun Nationaler Concours Hippique 1929', 'sell_price': '416', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334776/thun-nationaler-concours-hippique-1929.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334779/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334783/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '10.83 x 14.57 in', 'title': 'Weidende Pferde.', 'sell_price': '989', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3844096/weidende-pferde.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '8.66 x 10.43 in', 'title': 'Puszta', 'sell_price': '937', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3844097/puszta.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.40 x 14.76 in', 'title': 'Kavallerist', 'sell_price': '989', 'medium': 'Pencil', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848491/kavallerist.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '7.68 x 9.06 in', 'title': 'LippizaneR-Kopf', 'sell_price': '624', 'medium': 'Crayon', 'sell_date': '05-06-2015', 'link': '/english/price-info/3848493/lippizanerkopf.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '6.10 x 6.30 in', 'title': 'Stobete.', 'sell_price': '572', 'medium': 'Pastel', 'sell_date': '04-24-2015', 'link': '/english/price-info/3811891/stobete.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679476/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679479/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '5.91 x 8.66 in', 'title': 'Pferde.', 'sell_price': '208', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479380/pferde.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.20 x 8.27 in', 'title': 'Narcisse', 'sell_price': '572', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479382/narcisse.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Edelstes Blut (araber)', 'sell_price': '478', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479384/edelstes-blut-araber.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '13.58 x 15.75 in', 'title': 'Studienblatt Zu "losgelassenheit".', 'sell_price': '343', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479386/studienblatt-zu-losgelassenheit.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '2.68 x 3.23 in', 'title': 'Pferdestudie.', 'sell_price': '104', 'medium': 'Drawing', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479387/pferdestudie.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Pferd Im Geschirr.', 'sell_price': '104', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3479389/pferd-im-geschirr.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480640/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique La ChauX-DE-Fonds', 'sell_price': '208', 'medium': 'Color Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480642/concours-hippique-la-chauxdefonds.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.14 x 12.60 in', 'title': '"marée". Pferdekopf', 'sell_price': '2706', 'medium': 'Oil', 'sell_date': '11-15-2013', 'link': '/english/price-info/3342182/maree-pferdekopf.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '16.34 x 16.34 in', 'title': 'Regiment, Berner Dragoner', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333188/regiment-berner-dragoner.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '41.34 x 33.86 in', 'title': 'Thun Nationaler Concours Hippique 1929', 'sell_price': '416', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334776/thun-nationaler-concours-hippique-1929.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334779/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '39.37 x 26.77 in', 'title': 'Concours Hippique 1950', 'sell_price': '229', 'medium': 'Color Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334783/concours-hippique-1950.html', 'artist': 'Iwan E. Hugentobler (1886-1972) Switzerland'}
{'dimensions': '11.02 x 15.75 in', 'title': 'Weite Landschaft Im Winter', 'sell_price': '115', 'medium': 'Painting', 'sell_date': '12-06-2008', 'link': '/english/price-info/1855677/weite-landschaft-im-winter.html', 'artist': 'Iwan Friedr (-)'}
{'dimensions': '4.72 x 7.48 in', 'title': 'Berghütte', 'sell_price': '44', 'medium': 'Lithograph', 'sell_date': '07-15-2006', 'link': '/english/price-info/965287/berghtte.html', 'artist': 'Iwan Friedr (-)'}
{'dimensions': '13.39 x 17.32 in', 'title': 'SchneekoppE-Riesengebirge', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '03-14-2009', 'link': '/english/price-info/1916602/schneekopperiesengebirge.html', 'artist': 'Iwan Friedrich (1889-1967)'}
{'dimensions': '24.25 x 20.40 in', 'title': 'Crouching Nude Man', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3611976/crouching-nude-man.html', 'artist': 'Iwan Garikow (1918-1982)'}
{'dimensions': '21.00 x 26.25 in', 'title': 'Reclining Nude', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3611978/reclining-nude.html', 'artist': 'Iwan Garikow (1918-1982)'}
{'dimensions': '20.00 x 25.00 in', 'title': 'Young Female Nude Washing Her Hair', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3611980/young-female-nude-washing-her-hair.html', 'artist': 'Iwan Garikow (1918-1982)'}
{'dimensions': '36.00 x 30.00 in', 'title': 'Female Nude Washing Clothes With Male Onlooker', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '11-20-2011', 'link': '/english/price-info/2740909/female-nude-washing-clothes-with-male-onlooker.html', 'artist': 'Iwan Garikow (1918-1982)'}
{'dimensions': '36.00 x 30.00 in', 'title': 'Female Nude Washing Clothes With Male Onlooker', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '08-21-2011', 'link': '/english/price-info/2634698/female-nude-washing-clothes-with-male-onlooker.html', 'artist': 'Iwan Garikow (1918-1982)'}
{'dimensions': '10.04 x 13.27 in', 'title': 'Landschaften', 'sell_price': '2631', 'medium': 'Etching', 'sell_date': '05-13-2011', 'link': '/english/price-info/2409978/landschaften.html', 'artist': 'Iwan Iwanowitsch Schischkin (1831-1898) Russia'}
