{'dimensions': '14.96 x 22.44 in', 'title': 'Glen Sannox', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '03-17-2011', 'link': '/english/price-info/2571225/glen-sannox.html', 'artist': 'Rolf Austin (-)'}
{'dimensions': '9.02 x 12.64 in', 'title': 'Back To School', 'sell_price': '38759', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478817/back-to-school.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '12.76 x 9.53 in', 'title': "St. Trinian's: Design For A Birthday Card For Valentine's Of Dundee", 'sell_price': '7364', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478864/st-trinian39s-design-for-a-birthday-card-for-valentine39s-of-dundee.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.63 x 6.89 in', 'title': 'Preparing To Be A Beautiful Lady?', 'sell_price': '3875', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478868/preparing-to-be-a-beautiful-lady.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.00 x 7.87 in', 'title': "St. Trinian's Goes Carolling: 'help Me Turn Her - She's Thawing", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478872/st-trinian39s-goes-carolling-39help-me-turn-her-she39s-thawing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '13.50 x 9.49 in', 'title': 'Farewell, The East Wing', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478876/farewell-the-east-wing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.40 x 5.51 in', 'title': "St. Trinian's Goes Carolling: 'boy Oh Boy - That's Warming'", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478879/st-trinian39s-goes-carolling-39boy-oh-boy-that39s-warming39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.37 x 6.77 in', 'title': "'girls, Girls! - A Little Less Noise, Please.'", 'sell_price': '11627', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478882/39girls-girls-a-little-less-noise-please39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '19.50 x 25.50 in', 'title': 'The Loving Elephant', 'sell_price': '275', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862184/the-loving-elephant.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '25.00 x 19.49 in', 'title': 'Painting Pig - Ausstellungsplakat Galerie Wolfgang Gurlitt, München', 'sell_price': '592', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650460/painting-pig-ausstellungsplakat-galerie-wolfgang-gurlitt-mnchen.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.75 x 13.50 in', 'title': 'The Unhappy Passenger', 'sell_price': '1250', 'medium': 'Pen', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274934/the-unhappy-passenger.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.50 x 13.50 in', 'title': 'The Board Meeting', 'sell_price': '1750', 'medium': 'Pen', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274935/the-board-meeting.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.00 x 7.99 in', 'title': "A Letter To Miss Kerley From Ronald Searle With A Schoolgirl From St. Trinian's Drawing A Portrait Of Him", 'sell_price': '2906', 'medium': 'Pen', 'sell_date': '07-18-2012', 'link': '/english/price-info/2820792/a-letter-to-miss-kerley-from-ronald-searle-with-a-schoolgirl-from-st-trinian39s-drawing-a-portrait-of-him.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.50 x 7.48 in', 'title': "'are We In A Jam Auntie?'", 'sell_price': '3488', 'medium': 'Pen', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658988/39are-we-in-a-jam-auntie39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '14.02 x 8.50 in', 'title': "'his Valet Was A Hero To Napoleon'", 'sell_price': '3488', 'medium': 'Pen', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658990/39his-valet-was-a-hero-to-napoleon39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.06 x 7.09 in', 'title': 'An Album Containing Nineteen Caricatures Of Officers From The H.q.', 'sell_price': '852', 'medium': 'Pen', 'sell_date': '10-05-2011', 'link': '/english/price-info/2689969/an-album-containing-nineteen-caricatures-of-officers-from-the-hq.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '11.61 x 13.50 in', 'title': "Rough Design For The Poster For 'the Belles Of St. Trinian's'", 'sell_price': '3875', 'medium': 'Mixed Media', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478783/rough-design-for-the-poster-for-39the-belles-of-st-trinian39s39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.14 x 10.39 in', 'title': "'down With School Inspectors!'", 'sell_price': '4651', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478785/39down-with-school-inspectors39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.50 x 9.02 in', 'title': 'Debagging Old Flannel Pants', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478789/debagging-old-flannel-pants.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.24 x 15.35 in', 'title': '...a Jug Of Wine, A Loaf Of Bread And Thou...', 'sell_price': '3682', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478792/a-jug-of-wine-a-loaf-of-bread-and-thou.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '3.74 x 5.12 in', 'title': "'...grab The Nearest Weapon, Never Mind Which One...'", 'sell_price': '2906', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478797/39grab-the-nearest-weapon-never-mind-which-one39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.28 x 10.00 in', 'title': 'What Fire In The East Wing?', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478799/what-fire-in-the-east-wing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '5.39 x 11.38 in', 'title': "'goal!'", 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478801/39goal39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.27 x 9.65 in', 'title': "Don't Be Greedy, Cynthia - Give Your Sister Some", 'sell_price': '21317', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478805/don39t-be-greedy-cynthia-give-your-sister-some.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.42 x 9.37 in', 'title': 'Anyone For Karate?', 'sell_price': '3875', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478811/anyone-for-karate.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.28 x 10.51 in', 'title': "'old Girl's Dinner'", 'sell_price': '12596', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478813/39old-girl39s-dinner39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.02 x 12.64 in', 'title': 'Back To School', 'sell_price': '38759', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478817/back-to-school.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '12.76 x 9.53 in', 'title': "St. Trinian's: Design For A Birthday Card For Valentine's Of Dundee", 'sell_price': '7364', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478864/st-trinian39s-design-for-a-birthday-card-for-valentine39s-of-dundee.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.63 x 6.89 in', 'title': 'Preparing To Be A Beautiful Lady?', 'sell_price': '3875', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478868/preparing-to-be-a-beautiful-lady.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.00 x 7.87 in', 'title': "St. Trinian's Goes Carolling: 'help Me Turn Her - She's Thawing", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478872/st-trinian39s-goes-carolling-39help-me-turn-her-she39s-thawing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '13.50 x 9.49 in', 'title': 'Farewell, The East Wing', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478876/farewell-the-east-wing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.40 x 5.51 in', 'title': "St. Trinian's Goes Carolling: 'boy Oh Boy - That's Warming'", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478879/st-trinian39s-goes-carolling-39boy-oh-boy-that39s-warming39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.37 x 6.77 in', 'title': "'girls, Girls! - A Little Less Noise, Please.'", 'sell_price': '11627', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478882/39girls-girls-a-little-less-noise-please39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '19.50 x 25.50 in', 'title': 'The Loving Elephant', 'sell_price': '275', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862184/the-loving-elephant.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '25.00 x 19.49 in', 'title': 'Painting Pig - Ausstellungsplakat Galerie Wolfgang Gurlitt, München', 'sell_price': '592', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650460/painting-pig-ausstellungsplakat-galerie-wolfgang-gurlitt-mnchen.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.75 x 13.50 in', 'title': 'The Unhappy Passenger', 'sell_price': '1250', 'medium': 'Pen', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274934/the-unhappy-passenger.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.50 x 13.50 in', 'title': 'The Board Meeting', 'sell_price': '1750', 'medium': 'Pen', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274935/the-board-meeting.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.00 x 7.99 in', 'title': "A Letter To Miss Kerley From Ronald Searle With A Schoolgirl From St. Trinian's Drawing A Portrait Of Him", 'sell_price': '2906', 'medium': 'Pen', 'sell_date': '07-18-2012', 'link': '/english/price-info/2820792/a-letter-to-miss-kerley-from-ronald-searle-with-a-schoolgirl-from-st-trinian39s-drawing-a-portrait-of-him.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.50 x 7.48 in', 'title': "'are We In A Jam Auntie?'", 'sell_price': '3488', 'medium': 'Pen', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658988/39are-we-in-a-jam-auntie39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '14.02 x 8.50 in', 'title': "'his Valet Was A Hero To Napoleon'", 'sell_price': '3488', 'medium': 'Pen', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658990/39his-valet-was-a-hero-to-napoleon39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.06 x 7.09 in', 'title': 'An Album Containing Nineteen Caricatures Of Officers From The H.q.', 'sell_price': '852', 'medium': 'Pen', 'sell_date': '10-05-2011', 'link': '/english/price-info/2689969/an-album-containing-nineteen-caricatures-of-officers-from-the-hq.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '11.61 x 13.50 in', 'title': "Rough Design For The Poster For 'the Belles Of St. Trinian's'", 'sell_price': '3875', 'medium': 'Mixed Media', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478783/rough-design-for-the-poster-for-39the-belles-of-st-trinian39s39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.14 x 10.39 in', 'title': "'down With School Inspectors!'", 'sell_price': '4651', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478785/39down-with-school-inspectors39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.50 x 9.02 in', 'title': 'Debagging Old Flannel Pants', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478789/debagging-old-flannel-pants.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.24 x 15.35 in', 'title': '...a Jug Of Wine, A Loaf Of Bread And Thou...', 'sell_price': '3682', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478792/a-jug-of-wine-a-loaf-of-bread-and-thou.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '3.74 x 5.12 in', 'title': "'...grab The Nearest Weapon, Never Mind Which One...'", 'sell_price': '2906', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478797/39grab-the-nearest-weapon-never-mind-which-one39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.28 x 10.00 in', 'title': 'What Fire In The East Wing?', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478799/what-fire-in-the-east-wing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '5.39 x 11.38 in', 'title': "'goal!'", 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478801/39goal39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.27 x 9.65 in', 'title': "Don't Be Greedy, Cynthia - Give Your Sister Some", 'sell_price': '21317', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478805/don39t-be-greedy-cynthia-give-your-sister-some.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.42 x 9.37 in', 'title': 'Anyone For Karate?', 'sell_price': '3875', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478811/anyone-for-karate.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.28 x 10.51 in', 'title': "'old Girl's Dinner'", 'sell_price': '12596', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478813/39old-girl39s-dinner39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.02 x 12.64 in', 'title': 'Back To School', 'sell_price': '38759', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478817/back-to-school.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '12.76 x 9.53 in', 'title': "St. Trinian's: Design For A Birthday Card For Valentine's Of Dundee", 'sell_price': '7364', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478864/st-trinian39s-design-for-a-birthday-card-for-valentine39s-of-dundee.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.63 x 6.89 in', 'title': 'Preparing To Be A Beautiful Lady?', 'sell_price': '3875', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478868/preparing-to-be-a-beautiful-lady.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.00 x 7.87 in', 'title': "St. Trinian's Goes Carolling: 'help Me Turn Her - She's Thawing", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478872/st-trinian39s-goes-carolling-39help-me-turn-her-she39s-thawing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '13.50 x 9.49 in', 'title': 'Farewell, The East Wing', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478876/farewell-the-east-wing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.40 x 5.51 in', 'title': "St. Trinian's Goes Carolling: 'boy Oh Boy - That's Warming'", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478879/st-trinian39s-goes-carolling-39boy-oh-boy-that39s-warming39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.37 x 6.77 in', 'title': "'girls, Girls! - A Little Less Noise, Please.'", 'sell_price': '11627', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478882/39girls-girls-a-little-less-noise-please39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '19.50 x 25.50 in', 'title': 'The Loving Elephant', 'sell_price': '275', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862184/the-loving-elephant.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '25.00 x 19.49 in', 'title': 'Painting Pig - Ausstellungsplakat Galerie Wolfgang Gurlitt, München', 'sell_price': '592', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650460/painting-pig-ausstellungsplakat-galerie-wolfgang-gurlitt-mnchen.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.75 x 13.50 in', 'title': 'The Unhappy Passenger', 'sell_price': '1250', 'medium': 'Pen', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274934/the-unhappy-passenger.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.50 x 13.50 in', 'title': 'The Board Meeting', 'sell_price': '1750', 'medium': 'Pen', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274935/the-board-meeting.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.00 x 7.99 in', 'title': "A Letter To Miss Kerley From Ronald Searle With A Schoolgirl From St. Trinian's Drawing A Portrait Of Him", 'sell_price': '2906', 'medium': 'Pen', 'sell_date': '07-18-2012', 'link': '/english/price-info/2820792/a-letter-to-miss-kerley-from-ronald-searle-with-a-schoolgirl-from-st-trinian39s-drawing-a-portrait-of-him.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.50 x 7.48 in', 'title': "'are We In A Jam Auntie?'", 'sell_price': '3488', 'medium': 'Pen', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658988/39are-we-in-a-jam-auntie39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '14.02 x 8.50 in', 'title': "'his Valet Was A Hero To Napoleon'", 'sell_price': '3488', 'medium': 'Pen', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658990/39his-valet-was-a-hero-to-napoleon39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.06 x 7.09 in', 'title': 'An Album Containing Nineteen Caricatures Of Officers From The H.q.', 'sell_price': '852', 'medium': 'Pen', 'sell_date': '10-05-2011', 'link': '/english/price-info/2689969/an-album-containing-nineteen-caricatures-of-officers-from-the-hq.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '11.61 x 13.50 in', 'title': "Rough Design For The Poster For 'the Belles Of St. Trinian's'", 'sell_price': '3875', 'medium': 'Mixed Media', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478783/rough-design-for-the-poster-for-39the-belles-of-st-trinian39s39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.14 x 10.39 in', 'title': "'down With School Inspectors!'", 'sell_price': '4651', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478785/39down-with-school-inspectors39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.50 x 9.02 in', 'title': 'Debagging Old Flannel Pants', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478789/debagging-old-flannel-pants.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.24 x 15.35 in', 'title': '...a Jug Of Wine, A Loaf Of Bread And Thou...', 'sell_price': '3682', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478792/a-jug-of-wine-a-loaf-of-bread-and-thou.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '3.74 x 5.12 in', 'title': "'...grab The Nearest Weapon, Never Mind Which One...'", 'sell_price': '2906', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478797/39grab-the-nearest-weapon-never-mind-which-one39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.28 x 10.00 in', 'title': 'What Fire In The East Wing?', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478799/what-fire-in-the-east-wing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '5.39 x 11.38 in', 'title': "'goal!'", 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478801/39goal39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.27 x 9.65 in', 'title': "Don't Be Greedy, Cynthia - Give Your Sister Some", 'sell_price': '21317', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478805/don39t-be-greedy-cynthia-give-your-sister-some.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.42 x 9.37 in', 'title': 'Anyone For Karate?', 'sell_price': '3875', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478811/anyone-for-karate.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.28 x 10.51 in', 'title': "'old Girl's Dinner'", 'sell_price': '12596', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478813/39old-girl39s-dinner39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.02 x 12.64 in', 'title': 'Back To School', 'sell_price': '38759', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478817/back-to-school.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '12.76 x 9.53 in', 'title': "St. Trinian's: Design For A Birthday Card For Valentine's Of Dundee", 'sell_price': '7364', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478864/st-trinian39s-design-for-a-birthday-card-for-valentine39s-of-dundee.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.63 x 6.89 in', 'title': 'Preparing To Be A Beautiful Lady?', 'sell_price': '3875', 'medium': 'Pencil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478868/preparing-to-be-a-beautiful-lady.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.00 x 7.87 in', 'title': "St. Trinian's Goes Carolling: 'help Me Turn Her - She's Thawing", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478872/st-trinian39s-goes-carolling-39help-me-turn-her-she39s-thawing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '13.50 x 9.49 in', 'title': 'Farewell, The East Wing', 'sell_price': '7364', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478876/farewell-the-east-wing.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '7.40 x 5.51 in', 'title': "St. Trinian's Goes Carolling: 'boy Oh Boy - That's Warming'", 'sell_price': '5426', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478879/st-trinian39s-goes-carolling-39boy-oh-boy-that39s-warming39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.37 x 6.77 in', 'title': "'girls, Girls! - A Little Less Noise, Please.'", 'sell_price': '11627', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478882/39girls-girls-a-little-less-noise-please39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '19.50 x 25.50 in', 'title': 'The Loving Elephant', 'sell_price': '275', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862184/the-loving-elephant.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '25.00 x 19.49 in', 'title': 'Painting Pig - Ausstellungsplakat Galerie Wolfgang Gurlitt, München', 'sell_price': '592', 'medium': 'Lithograph', 'sell_date': '11-06-2014', 'link': '/english/price-info/3650460/painting-pig-ausstellungsplakat-galerie-wolfgang-gurlitt-mnchen.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.75 x 13.50 in', 'title': 'The Unhappy Passenger', 'sell_price': '1250', 'medium': 'Pen', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274934/the-unhappy-passenger.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.50 x 13.50 in', 'title': 'The Board Meeting', 'sell_price': '1750', 'medium': 'Pen', 'sell_date': '10-26-2013', 'link': '/english/price-info/3274935/the-board-meeting.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '10.00 x 7.99 in', 'title': "A Letter To Miss Kerley From Ronald Searle With A Schoolgirl From St. Trinian's Drawing A Portrait Of Him", 'sell_price': '2906', 'medium': 'Pen', 'sell_date': '07-18-2012', 'link': '/english/price-info/2820792/a-letter-to-miss-kerley-from-ronald-searle-with-a-schoolgirl-from-st-trinian39s-drawing-a-portrait-of-him.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '8.50 x 7.48 in', 'title': "'are We In A Jam Auntie?'", 'sell_price': '3488', 'medium': 'Pen', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658988/39are-we-in-a-jam-auntie39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '14.02 x 8.50 in', 'title': "'his Valet Was A Hero To Napoleon'", 'sell_price': '3488', 'medium': 'Pen', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658990/39his-valet-was-a-hero-to-napoleon39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '9.06 x 7.09 in', 'title': 'An Album Containing Nineteen Caricatures Of Officers From The H.q.', 'sell_price': '852', 'medium': 'Pen', 'sell_date': '10-05-2011', 'link': '/english/price-info/2689969/an-album-containing-nineteen-caricatures-of-officers-from-the-hq.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '11.61 x 13.50 in', 'title': "Rough Design For The Poster For 'the Belles Of St. Trinian's'", 'sell_price': '3875', 'medium': 'Mixed Media', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478783/rough-design-for-the-poster-for-39the-belles-of-st-trinian39s39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
{'dimensions': '6.14 x 10.39 in', 'title': "'down With School Inspectors!'", 'sell_price': '4651', 'medium': 'Pen', 'sell_date': '06-29-2011', 'link': '/english/price-info/2478785/39down-with-school-inspectors39.html', 'artist': 'Ronald William Fordham Searle (1920-) England'}
