{'dimensions': '18.00 x 25.00 in', 'title': 'Sunrise', 'sell_price': '442', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865588/sunrise.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Rose Window', 'sell_price': '11627', 'medium': 'Oil', 'sell_date': '07-27-2014', 'link': '/english/price-info/3534284/rose-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.94 x 25.20 in', 'title': 'Cockerals Fighting', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '05-15-2014', 'link': '/english/price-info/3465602/cockerals-fighting.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.75 x 14.96 in', 'title': 'Women: The Prologue', 'sell_price': '1085', 'medium': 'Mixed Media', 'sell_date': '05-15-2014', 'link': '/english/price-info/3466153/women-the-prologue.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Indian Meadow', 'sell_price': '5271', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469901/indian-meadow.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.45 x 7.68 in', 'title': 'Nude By A Window', 'sell_price': '6976', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433684/nude-by-a-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Compotier Of Fruit', 'sell_price': '1452', 'medium': 'Pastel', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418771/compotier-of-fruit.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Men Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418811/men-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Horsemen', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400371/horsemen.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '23.43 x 17.32 in', 'title': 'King Phase ii', 'sell_price': '542', 'medium': 'Lithograph', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400374/king-phase-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.16 x 22.44 in', 'title': 'Cottage In The Hills', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '03-09-2014', 'link': '/english/price-info/3402288/cottage-in-the-hills.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '34.25 x 30.71 in', 'title': 'The Two Windows', 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759551/the-two-windows.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.04 x 16.14 in', 'title': 'The Yellow Curtain (1975)', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786526/the-yellow-curtain-1975.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '4.53 x 6.10 in', 'title': 'Reclining Nude', 'sell_price': '1454', 'medium': 'Watercolor', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791212/reclining-nude.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 18.11 in', 'title': 'Martyrdom 1', 'sell_price': '1841', 'medium': 'Mixed Media', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791440/martyrdom-1.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden I', 'sell_price': '2635', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719747/secret-garden-i.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden ii', 'sell_price': '3100', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719750/secret-garden-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Compotier De Fruits', 'sell_price': '6589', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667599/compotier-de-fruits.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '5.12 x 9.45 in', 'title': 'Flight From Fire', 'sell_price': '1937', 'medium': 'Watercolor', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578456/flight-from-fire.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Women Observed', 'sell_price': '3875', 'medium': 'Pastel', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578467/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 30.12 in', 'title': 'The Whisper', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578486/the-whisper.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '48.43 x 35.83 in', 'title': 'Mexican Altar', 'sell_price': '34883', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578501/mexican-altar.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Women Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578560/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Rose Window', 'sell_price': '11627', 'medium': 'Oil', 'sell_date': '07-27-2014', 'link': '/english/price-info/3534284/rose-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.94 x 25.20 in', 'title': 'Cockerals Fighting', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '05-15-2014', 'link': '/english/price-info/3465602/cockerals-fighting.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.75 x 14.96 in', 'title': 'Women: The Prologue', 'sell_price': '1085', 'medium': 'Mixed Media', 'sell_date': '05-15-2014', 'link': '/english/price-info/3466153/women-the-prologue.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Indian Meadow', 'sell_price': '5271', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469901/indian-meadow.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.45 x 7.68 in', 'title': 'Nude By A Window', 'sell_price': '6976', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433684/nude-by-a-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Compotier Of Fruit', 'sell_price': '1452', 'medium': 'Pastel', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418771/compotier-of-fruit.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Men Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418811/men-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Horsemen', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400371/horsemen.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '23.43 x 17.32 in', 'title': 'King Phase ii', 'sell_price': '542', 'medium': 'Lithograph', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400374/king-phase-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.16 x 22.44 in', 'title': 'Cottage In The Hills', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '03-09-2014', 'link': '/english/price-info/3402288/cottage-in-the-hills.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '34.25 x 30.71 in', 'title': 'The Two Windows', 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759551/the-two-windows.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.04 x 16.14 in', 'title': 'The Yellow Curtain (1975)', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786526/the-yellow-curtain-1975.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '4.53 x 6.10 in', 'title': 'Reclining Nude', 'sell_price': '1454', 'medium': 'Watercolor', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791212/reclining-nude.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 18.11 in', 'title': 'Martyrdom 1', 'sell_price': '1841', 'medium': 'Mixed Media', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791440/martyrdom-1.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden I', 'sell_price': '2635', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719747/secret-garden-i.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden ii', 'sell_price': '3100', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719750/secret-garden-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Compotier De Fruits', 'sell_price': '6589', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667599/compotier-de-fruits.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '5.12 x 9.45 in', 'title': 'Flight From Fire', 'sell_price': '1937', 'medium': 'Watercolor', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578456/flight-from-fire.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Women Observed', 'sell_price': '3875', 'medium': 'Pastel', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578467/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 30.12 in', 'title': 'The Whisper', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578486/the-whisper.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '48.43 x 35.83 in', 'title': 'Mexican Altar', 'sell_price': '34883', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578501/mexican-altar.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Women Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578560/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Rose Window', 'sell_price': '11627', 'medium': 'Oil', 'sell_date': '07-27-2014', 'link': '/english/price-info/3534284/rose-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.94 x 25.20 in', 'title': 'Cockerals Fighting', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '05-15-2014', 'link': '/english/price-info/3465602/cockerals-fighting.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.75 x 14.96 in', 'title': 'Women: The Prologue', 'sell_price': '1085', 'medium': 'Mixed Media', 'sell_date': '05-15-2014', 'link': '/english/price-info/3466153/women-the-prologue.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Indian Meadow', 'sell_price': '5271', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469901/indian-meadow.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.45 x 7.68 in', 'title': 'Nude By A Window', 'sell_price': '6976', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433684/nude-by-a-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Compotier Of Fruit', 'sell_price': '1452', 'medium': 'Pastel', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418771/compotier-of-fruit.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Men Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418811/men-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Horsemen', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400371/horsemen.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '23.43 x 17.32 in', 'title': 'King Phase ii', 'sell_price': '542', 'medium': 'Lithograph', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400374/king-phase-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.16 x 22.44 in', 'title': 'Cottage In The Hills', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '03-09-2014', 'link': '/english/price-info/3402288/cottage-in-the-hills.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '34.25 x 30.71 in', 'title': 'The Two Windows', 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759551/the-two-windows.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.04 x 16.14 in', 'title': 'The Yellow Curtain (1975)', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786526/the-yellow-curtain-1975.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '4.53 x 6.10 in', 'title': 'Reclining Nude', 'sell_price': '1454', 'medium': 'Watercolor', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791212/reclining-nude.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 18.11 in', 'title': 'Martyrdom 1', 'sell_price': '1841', 'medium': 'Mixed Media', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791440/martyrdom-1.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden I', 'sell_price': '2635', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719747/secret-garden-i.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden ii', 'sell_price': '3100', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719750/secret-garden-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Compotier De Fruits', 'sell_price': '6589', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667599/compotier-de-fruits.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '5.12 x 9.45 in', 'title': 'Flight From Fire', 'sell_price': '1937', 'medium': 'Watercolor', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578456/flight-from-fire.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Women Observed', 'sell_price': '3875', 'medium': 'Pastel', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578467/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 30.12 in', 'title': 'The Whisper', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578486/the-whisper.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '48.43 x 35.83 in', 'title': 'Mexican Altar', 'sell_price': '34883', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578501/mexican-altar.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Women Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578560/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Rose Window', 'sell_price': '11627', 'medium': 'Oil', 'sell_date': '07-27-2014', 'link': '/english/price-info/3534284/rose-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.94 x 25.20 in', 'title': 'Cockerals Fighting', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '05-15-2014', 'link': '/english/price-info/3465602/cockerals-fighting.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.75 x 14.96 in', 'title': 'Women: The Prologue', 'sell_price': '1085', 'medium': 'Mixed Media', 'sell_date': '05-15-2014', 'link': '/english/price-info/3466153/women-the-prologue.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Indian Meadow', 'sell_price': '5271', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469901/indian-meadow.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.45 x 7.68 in', 'title': 'Nude By A Window', 'sell_price': '6976', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433684/nude-by-a-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Compotier Of Fruit', 'sell_price': '1452', 'medium': 'Pastel', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418771/compotier-of-fruit.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Men Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418811/men-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Horsemen', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400371/horsemen.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '23.43 x 17.32 in', 'title': 'King Phase ii', 'sell_price': '542', 'medium': 'Lithograph', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400374/king-phase-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.16 x 22.44 in', 'title': 'Cottage In The Hills', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '03-09-2014', 'link': '/english/price-info/3402288/cottage-in-the-hills.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '34.25 x 30.71 in', 'title': 'The Two Windows', 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759551/the-two-windows.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.04 x 16.14 in', 'title': 'The Yellow Curtain (1975)', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786526/the-yellow-curtain-1975.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '4.53 x 6.10 in', 'title': 'Reclining Nude', 'sell_price': '1454', 'medium': 'Watercolor', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791212/reclining-nude.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 18.11 in', 'title': 'Martyrdom 1', 'sell_price': '1841', 'medium': 'Mixed Media', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791440/martyrdom-1.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden I', 'sell_price': '2635', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719747/secret-garden-i.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden ii', 'sell_price': '3100', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719750/secret-garden-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Compotier De Fruits', 'sell_price': '6589', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667599/compotier-de-fruits.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '5.12 x 9.45 in', 'title': 'Flight From Fire', 'sell_price': '1937', 'medium': 'Watercolor', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578456/flight-from-fire.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Women Observed', 'sell_price': '3875', 'medium': 'Pastel', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578467/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 30.12 in', 'title': 'The Whisper', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578486/the-whisper.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '48.43 x 35.83 in', 'title': 'Mexican Altar', 'sell_price': '34883', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578501/mexican-altar.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Women Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578560/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Rose Window', 'sell_price': '11627', 'medium': 'Oil', 'sell_date': '07-27-2014', 'link': '/english/price-info/3534284/rose-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.94 x 25.20 in', 'title': 'Cockerals Fighting', 'sell_price': '116', 'medium': 'Lithograph', 'sell_date': '05-15-2014', 'link': '/english/price-info/3465602/cockerals-fighting.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.75 x 14.96 in', 'title': 'Women: The Prologue', 'sell_price': '1085', 'medium': 'Mixed Media', 'sell_date': '05-15-2014', 'link': '/english/price-info/3466153/women-the-prologue.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '29.53 x 35.43 in', 'title': 'Indian Meadow', 'sell_price': '5271', 'medium': 'Oil', 'sell_date': '05-01-2014', 'link': '/english/price-info/3469901/indian-meadow.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.45 x 7.68 in', 'title': 'Nude By A Window', 'sell_price': '6976', 'medium': 'Oil', 'sell_date': '04-30-2014', 'link': '/english/price-info/3433684/nude-by-a-window.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Compotier Of Fruit', 'sell_price': '1452', 'medium': 'Pastel', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418771/compotier-of-fruit.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Men Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3418811/men-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.84 x 9.84 in', 'title': 'Horsemen', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400371/horsemen.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '23.43 x 17.32 in', 'title': 'King Phase ii', 'sell_price': '542', 'medium': 'Lithograph', 'sell_date': '03-19-2014', 'link': '/english/price-info/3400374/king-phase-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '15.16 x 22.44 in', 'title': 'Cottage In The Hills', 'sell_price': '744', 'medium': 'Watercolor', 'sell_date': '03-09-2014', 'link': '/english/price-info/3402288/cottage-in-the-hills.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '34.25 x 30.71 in', 'title': 'The Two Windows', 'sell_price': '4651', 'medium': 'Watercolor', 'sell_date': '04-15-2015', 'link': '/english/price-info/3759551/the-two-windows.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '10.04 x 16.14 in', 'title': 'The Yellow Curtain (1975)', 'sell_price': '3100', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3786526/the-yellow-curtain-1975.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '4.53 x 6.10 in', 'title': 'Reclining Nude', 'sell_price': '1454', 'medium': 'Watercolor', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791212/reclining-nude.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 18.11 in', 'title': 'Martyrdom 1', 'sell_price': '1841', 'medium': 'Mixed Media', 'sell_date': '03-18-2015', 'link': '/english/price-info/3791440/martyrdom-1.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden I', 'sell_price': '2635', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719747/secret-garden-i.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '8.66 x 11.02 in', 'title': 'Secret Garden ii', 'sell_price': '3100', 'medium': 'Pastel', 'sell_date': '12-14-2014', 'link': '/english/price-info/3719750/secret-garden-ii.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '12.01 x 12.01 in', 'title': 'Compotier De Fruits', 'sell_price': '6589', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667599/compotier-de-fruits.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '5.12 x 9.45 in', 'title': 'Flight From Fire', 'sell_price': '1937', 'medium': 'Watercolor', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578456/flight-from-fire.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Women Observed', 'sell_price': '3875', 'medium': 'Pastel', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578467/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '18.11 x 30.12 in', 'title': 'The Whisper', 'sell_price': '13565', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578486/the-whisper.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '48.43 x 35.83 in', 'title': 'Mexican Altar', 'sell_price': '34883', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578501/mexican-altar.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
{'dimensions': '25.00 x 25.00 in', 'title': 'Women Observed', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '09-25-2014', 'link': '/english/price-info/3578560/women-observed.html', 'artist': 'Robin Philipson (1916-1992) Scotland'}
