{'dimensions': '11.02 x 0 in', 'title': 'Justice', 'sell_price': '478', 'medium': 'Bronze', 'sell_date': '07-24-2008', 'link': '/english/price-info/1754843/justice.html', 'artist': 'Paul Eichenberger (1891-) Switzerland'}
{'dimensions': '17.91 x 12.80 in', 'title': 'Sitzender Männlicher Akt', 'sell_price': '157', 'medium': 'Charcoal', 'sell_date': '12-06-2014', 'link': '/english/price-info/3727035/sitzender-mnnlicher-akt.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Tunnel Bei Wasserburg Am Inn', 'sell_price': '13156', 'medium': 'Watercolor', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716019/tunnel-bei-wasserburg-am-inn.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '35.63 x 39.37 in', 'title': 'Landschaft Bei Blaubeuren', 'sell_price': '37823', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716174/landschaft-bei-blaubeuren.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landschaft In Südfrankreich (regentag In Cassis)', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716181/landschaft-in-sdfrankreich-regentag-in-cassis.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '47.24 x 33.46 in', 'title': 'Columbine Und Pierrot.', 'sell_price': '105249', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640628/columbine-und-pierrot.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Landschaft Bei Cassis', 'sell_price': '60991', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3356367/landschaft-bei-cassis.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '36.02 x 28.74 in', 'title': 'Schuhe Bindende Ballerina', 'sell_price': '85067', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3356369/schuhe-bindende-ballerina.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '9.20 x 10.70 in', 'title': 'Horseback', 'sell_price': '175', 'medium': 'Drypoint', 'sell_date': '07-25-2013', 'link': '/english/price-info/3221744/horseback.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '39.37 x 29.72 in', 'title': 'New York - Central Park', 'sell_price': '35398', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147462/new-york-central-park.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '39.57 x 29.92 in', 'title': 'New York Riverside Drive', 'sell_price': '96303', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3196084/new-york-riverside-drive.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '6.57 x 7.09 in', 'title': 'Elektrorasierer Auf Stuhl (der Pascha)', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208441/elektrorasierer-auf-stuhl-der-pascha.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '9.21 x 11.77 in', 'title': 'Die Hyänen', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208751/die-hynen.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '7.44 x 5.67 in', 'title': 'Die Gaffer', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208757/die-gaffer.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '30.98 x 22.52 in', 'title': 'Woman Dressing', 'sell_price': '4000', 'medium': 'Watercolor', 'sell_date': '05-22-2013', 'link': '/english/price-info/3177218/woman-dressing.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Paysage De Camargue Avec Barque', 'sell_price': '236', 'medium': 'Paintbrush', 'sell_date': '05-17-2015', 'link': '/english/price-info/3860769/paysage-de-camargue-avec-barque.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Fête Nationale À Marseille', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '05-17-2015', 'link': '/english/price-info/3861432/fete-nationale-a-marseille.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '12.13 x 14.45 in', 'title': 'In Der Metzgerei', 'sell_price': '1040', 'medium': 'Pencil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3740811/in-der-metzgerei.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '17.91 x 12.80 in', 'title': 'Sitzender Männlicher Akt', 'sell_price': '157', 'medium': 'Charcoal', 'sell_date': '12-06-2014', 'link': '/english/price-info/3727035/sitzender-mnnlicher-akt.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Tunnel Bei Wasserburg Am Inn', 'sell_price': '13156', 'medium': 'Watercolor', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716019/tunnel-bei-wasserburg-am-inn.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '35.63 x 39.37 in', 'title': 'Landschaft Bei Blaubeuren', 'sell_price': '37823', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716174/landschaft-bei-blaubeuren.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landschaft In Südfrankreich (regentag In Cassis)', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716181/landschaft-in-sdfrankreich-regentag-in-cassis.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '47.24 x 33.46 in', 'title': 'Columbine Und Pierrot.', 'sell_price': '105249', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640628/columbine-und-pierrot.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Landschaft Bei Cassis', 'sell_price': '60991', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3356367/landschaft-bei-cassis.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '36.02 x 28.74 in', 'title': 'Schuhe Bindende Ballerina', 'sell_price': '85067', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3356369/schuhe-bindende-ballerina.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '9.20 x 10.70 in', 'title': 'Horseback', 'sell_price': '175', 'medium': 'Drypoint', 'sell_date': '07-25-2013', 'link': '/english/price-info/3221744/horseback.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '39.37 x 29.72 in', 'title': 'New York - Central Park', 'sell_price': '35398', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147462/new-york-central-park.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '39.57 x 29.92 in', 'title': 'New York Riverside Drive', 'sell_price': '96303', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3196084/new-york-riverside-drive.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '6.57 x 7.09 in', 'title': 'Elektrorasierer Auf Stuhl (der Pascha)', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208441/elektrorasierer-auf-stuhl-der-pascha.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '9.21 x 11.77 in', 'title': 'Die Hyänen', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208751/die-hynen.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '7.44 x 5.67 in', 'title': 'Die Gaffer', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208757/die-gaffer.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '30.98 x 22.52 in', 'title': 'Woman Dressing', 'sell_price': '4000', 'medium': 'Watercolor', 'sell_date': '05-22-2013', 'link': '/english/price-info/3177218/woman-dressing.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Paysage De Camargue Avec Barque', 'sell_price': '236', 'medium': 'Paintbrush', 'sell_date': '05-17-2015', 'link': '/english/price-info/3860769/paysage-de-camargue-avec-barque.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Fête Nationale À Marseille', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '05-17-2015', 'link': '/english/price-info/3861432/fete-nationale-a-marseille.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '12.13 x 14.45 in', 'title': 'In Der Metzgerei', 'sell_price': '1040', 'medium': 'Pencil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3740811/in-der-metzgerei.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '17.91 x 12.80 in', 'title': 'Sitzender Männlicher Akt', 'sell_price': '157', 'medium': 'Charcoal', 'sell_date': '12-06-2014', 'link': '/english/price-info/3727035/sitzender-mnnlicher-akt.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Tunnel Bei Wasserburg Am Inn', 'sell_price': '13156', 'medium': 'Watercolor', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716019/tunnel-bei-wasserburg-am-inn.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '35.63 x 39.37 in', 'title': 'Landschaft Bei Blaubeuren', 'sell_price': '37823', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716174/landschaft-bei-blaubeuren.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landschaft In Südfrankreich (regentag In Cassis)', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716181/landschaft-in-sdfrankreich-regentag-in-cassis.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '47.24 x 33.46 in', 'title': 'Columbine Und Pierrot.', 'sell_price': '105249', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640628/columbine-und-pierrot.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Landschaft Bei Cassis', 'sell_price': '60991', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3356367/landschaft-bei-cassis.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '36.02 x 28.74 in', 'title': 'Schuhe Bindende Ballerina', 'sell_price': '85067', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3356369/schuhe-bindende-ballerina.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '9.20 x 10.70 in', 'title': 'Horseback', 'sell_price': '175', 'medium': 'Drypoint', 'sell_date': '07-25-2013', 'link': '/english/price-info/3221744/horseback.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '39.37 x 29.72 in', 'title': 'New York - Central Park', 'sell_price': '35398', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147462/new-york-central-park.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '39.57 x 29.92 in', 'title': 'New York Riverside Drive', 'sell_price': '96303', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3196084/new-york-riverside-drive.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '6.57 x 7.09 in', 'title': 'Elektrorasierer Auf Stuhl (der Pascha)', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208441/elektrorasierer-auf-stuhl-der-pascha.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '9.21 x 11.77 in', 'title': 'Die Hyänen', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208751/die-hynen.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '7.44 x 5.67 in', 'title': 'Die Gaffer', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208757/die-gaffer.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '30.98 x 22.52 in', 'title': 'Woman Dressing', 'sell_price': '4000', 'medium': 'Watercolor', 'sell_date': '05-22-2013', 'link': '/english/price-info/3177218/woman-dressing.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Paysage De Camargue Avec Barque', 'sell_price': '236', 'medium': 'Paintbrush', 'sell_date': '05-17-2015', 'link': '/english/price-info/3860769/paysage-de-camargue-avec-barque.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Fête Nationale À Marseille', 'sell_price': '263', 'medium': 'Painting', 'sell_date': '05-17-2015', 'link': '/english/price-info/3861432/fete-nationale-a-marseille.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '12.13 x 14.45 in', 'title': 'In Der Metzgerei', 'sell_price': '1040', 'medium': 'Pencil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3740811/in-der-metzgerei.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '17.91 x 12.80 in', 'title': 'Sitzender Männlicher Akt', 'sell_price': '157', 'medium': 'Charcoal', 'sell_date': '12-06-2014', 'link': '/english/price-info/3727035/sitzender-mnnlicher-akt.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Tunnel Bei Wasserburg Am Inn', 'sell_price': '13156', 'medium': 'Watercolor', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716019/tunnel-bei-wasserburg-am-inn.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '35.63 x 39.37 in', 'title': 'Landschaft Bei Blaubeuren', 'sell_price': '37823', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716174/landschaft-bei-blaubeuren.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Landschaft In Südfrankreich (regentag In Cassis)', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3716181/landschaft-in-sdfrankreich-regentag-in-cassis.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '47.24 x 33.46 in', 'title': 'Columbine Und Pierrot.', 'sell_price': '105249', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3640628/columbine-und-pierrot.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Landschaft Bei Cassis', 'sell_price': '60991', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3356367/landschaft-bei-cassis.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '36.02 x 28.74 in', 'title': 'Schuhe Bindende Ballerina', 'sell_price': '85067', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3356369/schuhe-bindende-ballerina.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '9.20 x 10.70 in', 'title': 'Horseback', 'sell_price': '175', 'medium': 'Drypoint', 'sell_date': '07-25-2013', 'link': '/english/price-info/3221744/horseback.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '39.37 x 29.72 in', 'title': 'New York - Central Park', 'sell_price': '35398', 'medium': 'Oil', 'sell_date': '06-12-2013', 'link': '/english/price-info/3147462/new-york-central-park.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '39.57 x 29.92 in', 'title': 'New York Riverside Drive', 'sell_price': '96303', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3196084/new-york-riverside-drive.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '6.57 x 7.09 in', 'title': 'Elektrorasierer Auf Stuhl (der Pascha)', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208441/elektrorasierer-auf-stuhl-der-pascha.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '9.21 x 11.77 in', 'title': 'Die Hyänen', 'sell_price': '263', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208751/die-hynen.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '7.44 x 5.67 in', 'title': 'Die Gaffer', 'sell_price': '197', 'medium': 'Unknown', 'sell_date': '06-01-2013', 'link': '/english/price-info/3208757/die-gaffer.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '30.98 x 22.52 in', 'title': 'Woman Dressing', 'sell_price': '4000', 'medium': 'Watercolor', 'sell_date': '05-22-2013', 'link': '/english/price-info/3177218/woman-dressing.html', 'artist': 'Paul Kleinschmidt (1883-1949) Germany'}
{'dimensions': '19.29 x 27.17 in', 'title': 'KücheN-Stilleben', 'sell_price': '2050', 'medium': 'Oil', 'sell_date': '10-27-2007', 'link': '/english/price-info/1374044/kchenstilleben.html', 'artist': 'Paul Kleinschmidt (attributed To) (1883-1949) Germany'}
{'dimensions': '18.90 x 12.60 in', 'title': 'Romeo Und Julia', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-29-2009', 'link': '/english/price-info/2164699/romeo-und-julia.html', 'artist': 'Paul Klose (1912-1982)'}
{'dimensions': '18.25 x 23.25 in', 'title': 'American Primitive StilL-Life With Fruit, Bird And Butterfly On A Marble Top.', 'sell_price': '3500', 'medium': 'Oil', 'sell_date': '02-25-2006', 'link': '/english/price-info/781399/american-primitive-stilllife-with-fruit-bird-and-butterfly-on-a-marble-top.html', 'artist': 'Paul Klose (1912-1982)'}
{'dimensions': '23.23 x 13.78 in', 'title': 'Flowers In Mid Eastern Vase', 'sell_price': '589', 'medium': 'Watercolor', 'sell_date': '02-20-2007', 'link': '/english/price-info/1189154/flowers-in-mid-eastern-vase.html', 'artist': 'Paul Knight (1883-1904) England'}
{'dimensions': '13.39 x 9.45 in', 'title': 'A Gentleman In 18th Century Dress, Holding A Clay Pipe', 'sell_price': '331', 'medium': 'Watercolor', 'sell_date': '09-12-2006', 'link': '/english/price-info/1043667/a-gentleman-in-18th-century-dress-holding-a-clay-pipe.html', 'artist': 'Paul Knight (1883-1904) England'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Die Wahrheit Siegt', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '05-20-2010', 'link': '/english/price-info/2317972/die-wahrheit-siegt.html', 'artist': 'Paul Knothe (1897-1988) Germany'}
{'dimensions': '19.49 x 24.21 in', 'title': 'Dinner. 1960.', 'sell_price': '551', 'medium': 'Pencil', 'sell_date': '05-31-2006', 'link': '/english/price-info/917798/dinner-1960.html', 'artist': 'Paul Knothe (1897-1988) Germany'}
{'dimensions': '20.47 x 15.35 in', 'title': 'Komposition i.', 'sell_price': '640', 'medium': 'Chalk', 'sell_date': '05-31-2006', 'link': '/english/price-info/917800/komposition-i.html', 'artist': 'Paul Knothe (1897-1988) Germany'}
{'dimensions': '12.75 x 19.50 in', 'title': 'Lakeside Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '08-19-2012', 'link': '/english/price-info/2926892/lakeside-scene.html', 'artist': 'Paul Knud Elben (-)'}
{'dimensions': '24.80 x 37.40 in', 'title': 'Canal Scene Under Snow', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3229599/canal-scene-under-snow.html', 'artist': 'Paul Koken (1853-1910) Germany'}
{'dimensions': '42.13 x 30.91 in', 'title': 'Idyllic City Scene By A Canal', 'sell_price': '9044', 'medium': 'Oil', 'sell_date': '10-12-2010', 'link': '/english/price-info/2422664/idyllic-city-scene-by-a-canal.html', 'artist': 'Paul Koken (1853-1910) Germany'}
{'dimensions': '35.83 x 19.69 in', 'title': 'Cypress Behind The Monastry San Pietro On Sicily', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '05-16-2008', 'link': '/english/price-info/1656731/cypress-behind-the-monastry-san-pietro-on-sicily.html', 'artist': 'Paul Koken (1853-1910) Germany'}
{'dimensions': '15.16 x 11.81 in', 'title': 'Rheinlandschaft Im Elsaß', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1107263/rheinlandschaft-im-elsa.html', 'artist': 'Paul Koken (1853-1910) Germany'}
{'dimensions': '32.68 x 24.02 in', 'title': 'Waldbach.- Idyllischer', 'sell_price': '2178', 'medium': 'Oil', 'sell_date': '04-05-2006', 'link': '/english/price-info/851532/waldbach-idyllischer.html', 'artist': 'Paul Koken (1853-1910) Germany'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Untitled', 'sell_price': '1230', 'medium': 'C-print', 'sell_date': '03-21-2006', 'link': '/english/price-info/833771/untitled.html', 'artist': 'Paul Kooiker (1964-)'}
{'dimensions': '27.17 x 18.90 in', 'title': 'Unknown', 'sell_price': '1063', 'medium': 'Poster', 'sell_date': '02-12-2015', 'link': '/english/price-info/3768555/unknown.html', 'artist': 'Paul Kor (1926-2007)'}
{'dimensions': '20.47 x 13.78 in', 'title': 'Figures', 'sell_price': '460', 'medium': 'Watercolor', 'sell_date': '10-19-2013', 'link': '/english/price-info/3279102/figures.html', 'artist': 'Paul Kor (1926-2007)'}
{'dimensions': '16.14 x 10.63 in', 'title': 'Boy With Bread', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '07-06-2013', 'link': '/english/price-info/3214174/boy-with-bread.html', 'artist': 'Paul Kor (1926-2007)'}
{'dimensions': '45.67 x 31.89 in', 'title': 'Juggler', 'sell_price': '2990', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2590864/juggler.html', 'artist': 'Paul Kor (1926-2007)'}
{'dimensions': '35.83 x 28.35 in', 'title': 'Boy In Playroom', 'sell_price': '1610', 'medium': 'Oil', 'sell_date': '07-04-2009', 'link': '/english/price-info/2055288/boy-in-playroom.html', 'artist': 'Paul Kor (1926-2007)'}
{'dimensions': '37.40 x 48.82 in', 'title': 'Bull, 94', 'sell_price': '230', 'medium': 'Ink', 'sell_date': '01-26-2008', 'link': '/english/price-info/1714992/bull-94.html', 'artist': 'Paul Kor (1926-2007)'}
{'dimensions': '9.45 x 11.61 in', 'title': 'Jeu De Portraits, Photomontage', 'sell_price': '247', 'medium': 'Print', 'sell_date': '12-05-2013', 'link': '/english/price-info/3334354/jeu-de-portraits-photomontage.html', 'artist': 'Paul Koruna (-)'}
{'dimensions': '42.52 x 55.91 in', 'title': 'Scene From The Salzkammergut (mondsee?)', 'sell_price': '3782', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3707205/scene-from-the-salzkammergut-mondsee.html', 'artist': 'Paul Korzinek (1833-1907) Austria'}
{'dimensions': '20.08 x 22.44 in', 'title': 'Merry Go Round', 'sell_price': '85', 'medium': 'Print', 'sell_date': '05-07-2015', 'link': '/english/price-info/3836141/merry-go-round.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '23.94 x 19.17 in', 'title': 'Light Noise', 'sell_price': '108', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826634/light-noise.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '23.94 x 19.17 in', 'title': 'UN-Earthed', 'sell_price': '124', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826635/unearthed.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '12.99 x 19.69 in', 'title': 'Big Foot Lodge Echo', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790321/big-foot-lodge-echo.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '17.91 x 17.91 in', 'title': 'Newer York', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790322/newer-york.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '20.08 x 22.44 in', 'title': 'Merry Go Round', 'sell_price': '85', 'medium': 'Print', 'sell_date': '05-07-2015', 'link': '/english/price-info/3836141/merry-go-round.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '23.94 x 19.17 in', 'title': 'Light Noise', 'sell_price': '108', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826634/light-noise.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '23.94 x 19.17 in', 'title': 'UN-Earthed', 'sell_price': '124', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826635/unearthed.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '12.99 x 19.69 in', 'title': 'Big Foot Lodge Echo', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790321/big-foot-lodge-echo.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '17.91 x 17.91 in', 'title': 'Newer York', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '03-28-2015', 'link': '/english/price-info/3790322/newer-york.html', 'artist': 'Paul Kostabi (1962-) United States of America'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Animals', 'sell_price': '1281', 'medium': 'Enamel', 'sell_date': '06-09-2007', 'link': '/english/price-info/1175222/animals.html', 'artist': 'Paul Kostabi & Little Angel (-)'}
{'dimensions': '35.43 x 29.53 in', 'title': 'Listen 94', 'sell_price': '1330', 'medium': 'Mixed Technique', 'sell_date': '09-19-2010', 'link': '/english/price-info/2252143/listen-94.html', 'artist': 'Paul Kostabi & Thomas Berra (-)'}
{'dimensions': '35.43 x 29.53 in', 'title': 'Time 2 go', 'sell_price': '2661', 'medium': 'Spray Paint', 'sell_date': '04-24-2010', 'link': '/english/price-info/2195070/time-2-go.html', 'artist': 'Paul Kostabi & Thomas Berra (-)'}
{'dimensions': '30.31 x 25.71 in', 'title': 'Zigeunerin Mit Kind', 'sell_price': '23023', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3356123/zigeunerin-mit-kind.html', 'artist': 'Paul Kother (1878-)'}
{'dimensions': '26.38 x 17.52 in', 'title': 'Bajazzo', 'sell_price': '13642', 'medium': 'Oil', 'sell_date': '11-26-2013', 'link': '/english/price-info/3312994/bajazzo.html', 'artist': 'Paul Kother (1878-)'}
