{'dimensions': '38.00 x 31.00 in', 'title': 'The Dressing Table', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236929/the-dressing-table.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '26.00 x 21.20 in', 'title': 'Portrait Of MargueritE-FrançoisE-Bernard De Reims, Madame Dupleix De Bacquencourt, BusT-Length', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/2997326/portrait-of-margueritefranoisebernard-de-reims-madame-dupleix-de-bacquencourt-bustlength.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '35.50 x 28.00 in', 'title': 'Portrait Of Empress Catherine I (1684-1727)', 'sell_price': '29069', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/2962933/portrait-of-empress-catherine-i-16841727.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '31.50 x 25.25 in', 'title': 'Portrait Of A Lady In A Blue Cloak With A Red Lining', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '07-19-2012', 'link': '/english/price-info/2867403/portrait-of-a-lady-in-a-blue-cloak-with-a-red-lining.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '49.61 x 40.16 in', 'title': 'Portrait Of A Noblewoman In A Long Dress And White Gloves.', 'sell_price': '780', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2908229/portrait-of-a-noblewoman-in-a-long-dress-and-white-gloves.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Allegory Over Water.', 'sell_price': '17571', 'medium': 'Canvas', 'sell_date': '12-07-2011', 'link': '/english/price-info/2754040/allegory-over-water.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '47.68 x 36.22 in', 'title': 'Portrait Of A Lady, ThreE-QuarteR-Length, In A Grey Dress And Blue Shawl With A Young Boy Offering Her Flowers', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '11-02-2011', 'link': '/english/price-info/2620500/portrait-of-a-lady-threequarterlength-in-a-grey-dress-and-blue-shawl-with-a-young-boy-offering-her-flowers.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '32.48 x 25.79 in', 'title': 'Portrait Of A Noble Lady As A Pilgrim To Santiago De Compostela With Her Dog', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2714089/portrait-of-a-noble-lady-as-a-pilgrim-to-santiago-de-compostela-with-her-dog.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Portrait Of A Gentleman, Traditionally Identified As George Keith, 10th Earl Marischal (1692-1778), HalF-Length, In Armour, A Baton In His Right Hand', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '07-20-2011', 'link': '/english/price-info/2510945/portrait-of-a-gentleman-traditionally-identified-as-george-keith-10th-earl-marischal-16921778-halflength-in-armour-a-baton-in-his-right-hand.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '20.00 x 17.00 in', 'title': 'Isabelle De Bourbon, Infante De Parme', 'sell_price': '1100', 'medium': 'Pastel', 'sell_date': '03-19-2011', 'link': '/english/price-info/2604174/isabelle-de-bourbon-infante-de-parme.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '15.94 x 12.01 in', 'title': "Duchesse D'orleans And Madame Sophie", 'sell_price': '696', 'medium': 'Pastel', 'sell_date': '02-27-2011', 'link': '/english/price-info/2569316/duchesse-d39orleans-and-madame-sophie.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '27.56 x 21.65 in', 'title': 'Portrait Of Comtesse Tassin', 'sell_price': '4031', 'medium': 'Oil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3666926/portrait-of-comtesse-tassin.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '31.30 x 24.80 in', 'title': 'Madame Sophie De France', 'sell_price': '1200', 'medium': 'Pastel', 'sell_date': '05-21-2014', 'link': '/english/price-info/3476342/madame-sophie-de-france.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '36.22 x 28.54 in', 'title': 'Portrait Of A Lady As Hebe', 'sell_price': '531', 'medium': 'Pastel', 'sell_date': '01-29-2014', 'link': '/english/price-info/3369946/portrait-of-a-lady-as-hebe.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '38.50 x 31.20 in', 'title': 'Flora (marquise De Baglion)', 'sell_price': '4688', 'medium': 'Oil', 'sell_date': '01-28-2014', 'link': '/english/price-info/3370411/flora-marquise-de-baglion.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '30.31 x 25.20 in', 'title': 'Kvinnoporträtt Föreställande Louise Henriette De Bourbon.', 'sell_price': '702', 'medium': 'Oil', 'sell_date': '01-21-2014', 'link': '/english/price-info/3381818/kvinnoportrtt-frestllande-louise-henriette-de-bourbon.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '18.75 x 14.75 in', 'title': 'Madame Sophie De France', 'sell_price': '31', 'medium': 'Print', 'sell_date': '10-02-2013', 'link': '/english/price-info/3275004/madame-sophie-de-france.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '31.73 x 25.35 in', 'title': 'Portrait Of A Lady, HalF-Length, In A White Satin Dress With Red Lace Trim, Holding A Mask In Her Right Hand', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '05-01-2013', 'link': '/english/price-info/3138202/portrait-of-a-lady-halflength-in-a-white-satin-dress-with-red-lace-trim-holding-a-mask-in-her-right-hand.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Portrait De Madame Victoire De France', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142478/portrait-de-madame-victoire-de-france.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '51.50 x 38.70 in', 'title': "Portrait Of FrançoiS-Renée De Carbonnel De Canisy, Marquise D'antin, ThreE-QuarteR-Length", 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048823/portrait-of-franoisrenee-de-carbonnel-de-canisy-marquise-d39antin-threequarterlength.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '26.00 x 21.20 in', 'title': 'Portrait Of MargueritE-FrançoisE-Bernard De Reims, Madame Dupleix De Bacquencourt, BusT-Length', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/2997326/portrait-of-margueritefranoisebernard-de-reims-madame-dupleix-de-bacquencourt-bustlength.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '35.50 x 28.00 in', 'title': 'Portrait Of Empress Catherine I (1684-1727)', 'sell_price': '29069', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/2962933/portrait-of-empress-catherine-i-16841727.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '31.50 x 25.25 in', 'title': 'Portrait Of A Lady In A Blue Cloak With A Red Lining', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '07-19-2012', 'link': '/english/price-info/2867403/portrait-of-a-lady-in-a-blue-cloak-with-a-red-lining.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '49.61 x 40.16 in', 'title': 'Portrait Of A Noblewoman In A Long Dress And White Gloves.', 'sell_price': '780', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2908229/portrait-of-a-noblewoman-in-a-long-dress-and-white-gloves.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Allegory Over Water.', 'sell_price': '17571', 'medium': 'Canvas', 'sell_date': '12-07-2011', 'link': '/english/price-info/2754040/allegory-over-water.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '47.68 x 36.22 in', 'title': 'Portrait Of A Lady, ThreE-QuarteR-Length, In A Grey Dress And Blue Shawl With A Young Boy Offering Her Flowers', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '11-02-2011', 'link': '/english/price-info/2620500/portrait-of-a-lady-threequarterlength-in-a-grey-dress-and-blue-shawl-with-a-young-boy-offering-her-flowers.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '32.48 x 25.79 in', 'title': 'Portrait Of A Noble Lady As A Pilgrim To Santiago De Compostela With Her Dog', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '10-26-2011', 'link': '/english/price-info/2714089/portrait-of-a-noble-lady-as-a-pilgrim-to-santiago-de-compostela-with-her-dog.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Portrait Of A Gentleman, Traditionally Identified As George Keith, 10th Earl Marischal (1692-1778), HalF-Length, In Armour, A Baton In His Right Hand', 'sell_price': '15503', 'medium': 'Oil', 'sell_date': '07-20-2011', 'link': '/english/price-info/2510945/portrait-of-a-gentleman-traditionally-identified-as-george-keith-10th-earl-marischal-16921778-halflength-in-armour-a-baton-in-his-right-hand.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '20.00 x 17.00 in', 'title': 'Isabelle De Bourbon, Infante De Parme', 'sell_price': '1100', 'medium': 'Pastel', 'sell_date': '03-19-2011', 'link': '/english/price-info/2604174/isabelle-de-bourbon-infante-de-parme.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '15.94 x 12.01 in', 'title': "Duchesse D'orleans And Madame Sophie", 'sell_price': '696', 'medium': 'Pastel', 'sell_date': '02-27-2011', 'link': '/english/price-info/2569316/duchesse-d39orleans-and-madame-sophie.html', 'artist': 'Jean Marc Nattier (school) (1685-1766) France'}
{'dimensions': '45.28 x 34.65 in', 'title': 'Composition', 'sell_price': '296', 'medium': 'Oil', 'sell_date': '11-14-2013', 'link': '/english/price-info/3300769/composition.html', 'artist': 'Jean Marc Philippe (1939-)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Image Mentale', 'sell_price': '769', 'medium': 'Acrylic', 'sell_date': '04-25-2007', 'link': '/english/price-info/1295907/image-mentale.html', 'artist': 'Jean Marc Philippe (1939-)'}
{'dimensions': '70.87 x 90.16 in', 'title': 'Le Murier De Lussan', 'sell_price': '18813', 'medium': 'Oil', 'sell_date': '04-01-2015', 'link': '/english/price-info/3807612/le-murier-de-lussan.html', 'artist': 'Jean Marc Rochette (1956-)'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Edmond Le Cochon', 'sell_price': '710', 'medium': 'Crayon', 'sell_date': '06-13-2013', 'link': '/english/price-info/3183122/edmond-le-cochon.html', 'artist': 'Jean Marc Rochette (1956-)'}
{'dimensions': '16.93 x 22.44 in', 'title': 'Edmond Le Cochon Va En Afrique', 'sell_price': '526', 'medium': 'Ink', 'sell_date': '06-13-2013', 'link': '/english/price-info/3183123/edmond-le-cochon-va-en-afrique.html', 'artist': 'Jean Marc Rochette (1956-)'}
{'dimensions': '12.99 x 9.84 in', 'title': 'Georg Baselitz Au Parc', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '04-05-2014', 'link': '/english/price-info/3445341/georg-baselitz-au-parc.html', 'artist': 'Jean Marc Scanreigh (1950-)'}
{'dimensions': '27.36 x 21.26 in', 'title': 'Sans Titres', 'sell_price': '39', 'medium': 'Unknown', 'sell_date': '03-24-2012', 'link': '/english/price-info/2854804/sans-titres.html', 'artist': 'Jean Marc Scanreigh (1950-)'}
{'dimensions': '27.36 x 21.26 in', 'title': "Muette Par Le Milieu, Sourde Sur Les Bords, L'image Se Tait", 'sell_price': '26', 'medium': 'Unknown', 'sell_date': '03-19-2011', 'link': '/english/price-info/2568274/muette-par-le-milieu-sourde-sur-les-bords-l39image-se-tait.html', 'artist': 'Jean Marc Scanreigh (1950-)'}
{'dimensions': '27.36 x 21.26 in', 'title': 'Sans Titre', 'sell_price': '39', 'medium': 'Engraving', 'sell_date': '10-23-2010', 'link': '/english/price-info/2429252/sans-titre.html', 'artist': 'Jean Marc Scanreigh (1950-)'}
{'dimensions': '28.94 x 21.06 in', 'title': 'Sans Titre', 'sell_price': '131', 'medium': 'Etching', 'sell_date': '10-23-2010', 'link': '/english/price-info/2429256/sans-titre.html', 'artist': 'Jean Marc Scanreigh (1950-)'}
{'dimensions': '24.02 x 24.21 in', 'title': 'Dans Sa Main En Vert, 1998', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '10-14-2007', 'link': '/english/price-info/1372595/dans-sa-main-en-vert-1998.html', 'artist': 'Jean Marc Scanreigh (1950-)'}
{'dimensions': '17.91 x 24.02 in', 'title': 'Interieur Avec Portraits, 1999', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '10-14-2007', 'link': '/english/price-info/1372598/interieur-avec-portraits-1999.html', 'artist': 'Jean Marc Scanreigh (1950-)'}
{'dimensions': '48.82 x 66.93 in', 'title': 'Komposisjon I Lys Og Farger', 'sell_price': '8119', 'medium': 'Photograph', 'sell_date': '03-23-2010', 'link': '/english/price-info/2253062/komposisjon-i-lys-og-farger.html', 'artist': 'Jean Marc Spaans (1967-)'}
{'dimensions': '11.81 x 3.74 in', 'title': 'Ode A Lise', 'sell_price': '394', 'medium': 'Bronze', 'sell_date': '04-01-2015', 'link': '/english/price-info/3810581/ode-a-lise.html', 'artist': 'Jean Marc Tournois (1956-)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Le Quai De Bercy', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829823/le-quai-de-bercy.html', 'artist': 'Jean Marcel Paul (-)'}
{'dimensions': '12.50 x 9.20 in', 'title': 'Portrait Of Kinsling', 'sell_price': '150', 'medium': 'Pencil', 'sell_date': '10-26-2013', 'link': '/english/price-info/3292138/portrait-of-kinsling.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Nu Assis', 'sell_price': '4194', 'medium': 'Oil', 'sell_date': '01-24-2012', 'link': '/english/price-info/2741433/nu-assis.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '23.62 x 27.95 in', 'title': 'Cubist Landscape.', 'sell_price': '11421', 'medium': 'Canvas', 'sell_date': '10-26-2010', 'link': '/english/price-info/2420308/cubist-landscape.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '18.31 x 14.96 in', 'title': 'Portrait Of A Young Woman', 'sell_price': '2046', 'medium': 'Oil', 'sell_date': '09-21-2010', 'link': '/english/price-info/2404239/portrait-of-a-young-woman.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '28.35 x 23.82 in', 'title': 'La Robe Verte', 'sell_price': '2949', 'medium': 'Oil', 'sell_date': '11-10-2009', 'link': '/english/price-info/2182362/la-robe-verte.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Portrait De Franz Vanderpyl', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '12-01-2008', 'link': '/english/price-info/1880973/portrait-de-franz-vanderpyl.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '15.98 x 12.76 in', 'title': 'Self Portrait, 1912; AutO-Portraits (2)', 'sell_price': '3300', 'medium': 'Oil', 'sell_date': '11-18-2008', 'link': '/english/price-info/1838136/self-portrait-1912-autoportraits-2.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Paysage', 'sell_price': '64', 'medium': 'Watercolor', 'sell_date': '09-19-2008', 'link': '/english/price-info/1749758/paysage.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '10.00 x 7.52 in', 'title': 'Portrait Of A Bearded Man', 'sell_price': '63', 'medium': 'Ink', 'sell_date': '06-10-2008', 'link': '/english/price-info/1698421/portrait-of-a-bearded-man.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '21.73 x 29.25 in', 'title': 'Hillside Village', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '05-20-2007', 'link': '/english/price-info/1328337/hillside-village.html', 'artist': 'Jean Marchand (-) France'}
{'dimensions': '12.01 x 16.14 in', 'title': 'Cottages And Woodland', 'sell_price': '1705', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3800142/cottages-and-woodland.html', 'artist': 'Jean Marchand (1883-1940)'}
{'dimensions': '16.14 x 21.65 in', 'title': 'Classical Figures In A Glade', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3365567/classical-figures-in-a-glade.html', 'artist': 'Jean Marchand (attributed To) (-) France'}
{'dimensions': '17.32 x 20.87 in', 'title': 'The Entrance To A Park', 'sell_price': '1472', 'medium': 'Oil', 'sell_date': '09-19-2012', 'link': '/english/price-info/3015318/the-entrance-to-a-park.html', 'artist': 'Jean Marchand (attributed To) (-) France'}
{'dimensions': '14.49 x 18.50 in', 'title': 'Still Life Of Peaches And A Quince Unframed', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3763331/still-life-of-peaches-and-a-quince-unframed.html', 'artist': 'Jean Marchand (school) (-)'}
{'dimensions': '14.96 x 18.90 in', 'title': 'Untitled Abstract Composition', 'sell_price': '183', 'medium': 'Charcoal', 'sell_date': '09-12-2006', 'link': '/english/price-info/1038773/untitled-abstract-composition.html', 'artist': 'Jean Marchois (1900-) England'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Corse, Le Port De Saint Centuri, Cap Corse', 'sell_price': '1069', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3604994/corse-le-port-de-saint-centuri-cap-corse.html', 'artist': 'Jean Marec (1900-)'}
{'dimensions': '25.59 x 36.22 in', 'title': 'La Batteuse', 'sell_price': '1480', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3605781/la-batteuse.html', 'artist': 'Jean Marembert (1900-1970) France'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Composition Surréaliste.', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '10-21-2011', 'link': '/english/price-info/2575246/composition-surrealiste.html', 'artist': 'Jean Marembert (1900-1970) France'}
{'dimensions': '4.02 x 8.27 in', 'title': 'Mois Du Rêve', 'sell_price': '283', 'medium': 'Painting', 'sell_date': '04-03-2006', 'link': '/english/price-info/835230/mois-du-reve.html', 'artist': 'Jean Marembert (1900-1970) France'}
{'dimensions': '7.87 x 8.86 in', 'title': 'Portrait De Femme', 'sell_price': '553', 'medium': 'Lead', 'sell_date': '02-22-2006', 'link': '/english/price-info/774672/portrait-de-femme.html', 'artist': 'Jean Marembert (1900-1970) France'}
{'dimensions': '17.60 x 21.26 in', 'title': 'Eune Femme Assise, Paris', 'sell_price': '460', 'medium': 'Print', 'sell_date': '05-28-2015', 'link': '/english/price-info/3866120/eune-femme-assise-paris.html', 'artist': 'Jean Marie Auradon (1887-1958) France'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Plant Still Leben', 'sell_price': '132', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631227/plant-still-leben.html', 'artist': 'Jean Marie Auradon (1887-1958) France'}
{'dimensions': '11.34 x 6.02 in', 'title': 'Triptych', 'sell_price': '264', 'medium': 'Gelatin Silver Print', 'sell_date': '12-02-2014', 'link': '/english/price-info/3631230/triptych.html', 'artist': 'Jean Marie Auradon (1887-1958) France'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Female Nudes (negative Montage)', 'sell_price': '460', 'medium': 'Gelatin Silver Print', 'sell_date': '06-04-2014', 'link': '/english/price-info/3521289/female-nudes-negative-montage.html', 'artist': 'Jean Marie Auradon (1887-1958) France'}
{'dimensions': '10.83 x 17.05 in', 'title': 'Weiblicher Akt.', 'sell_price': '1315', 'medium': 'Gelatin Silver Print', 'sell_date': '06-20-2012', 'link': '/english/price-info/2939438/weiblicher-akt.html', 'artist': 'Jean Marie Auradon (1887-1958) France'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Nu Assis', 'sell_price': '838', 'medium': 'Print', 'sell_date': '05-25-2012', 'link': '/english/price-info/2892335/nu-assis.html', 'artist': 'Jean Marie Auradon (1887-1958) France'}
{'dimensions': '9.45 x 11.30 in', 'title': 'La Pipe De Baudelaiere, C. 1930', 'sell_price': '769', 'medium': 'Drawing', 'sell_date': '07-01-2009', 'link': '/english/price-info/2080231/la-pipe-de-baudelaiere-c-1930.html', 'artist': 'Jean Marie Auradon (1887-1958) France'}
{'dimensions': '11.61 x 15.55 in', 'title': 'Études De Fleurs Et Deux Paysages', 'sell_price': '384', 'medium': 'Print', 'sell_date': '06-09-2007', 'link': '/english/price-info/1217828/etudes-de-fleurs-et-deux-paysages.html', 'artist': 'Jean Marie Auradon (1887-1958) France'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Fallen Leaves', 'sell_price': '1025', 'medium': 'Gelatin Silver Print', 'sell_date': '06-22-2007', 'link': '/english/price-info/1192099/fallen-leaves.html', 'artist': 'Jean Marie Auraudon (1887-1958) France'}
{'dimensions': '12.80 x 9.29 in', 'title': 'Sourire De Marrakech', 'sell_price': '129', 'medium': 'Oil', 'sell_date': '01-28-2013', 'link': '/english/price-info/3075257/sourire-de-marrakech.html', 'artist': 'Jean Marie Batelyre (1900-) France'}
{'dimensions': '45.67 x 36.22 in', 'title': 'Still Life Of Mixed Flowers In An Urn', 'sell_price': '7751', 'medium': 'Oil', 'sell_date': '01-22-2014', 'link': '/english/price-info/3335374/still-life-of-mixed-flowers-in-an-urn.html', 'artist': 'Jean Marie Berthelier (1834-) France'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Any Where, Any Time', 'sell_price': '1677', 'medium': 'Oil', 'sell_date': '04-10-2012', 'link': '/english/price-info/2737711/any-where-any-time.html', 'artist': 'Jean Marie Boomputte (1947-) France'}
{'dimensions': '78.74 x 31.50 in', 'title': 'Pli Recommandé', 'sell_price': '6209', 'medium': 'Canvas', 'sell_date': '10-28-2009', 'link': '/english/price-info/2160786/pli-recommande.html', 'artist': 'Jean Marie Boomputte (1947-) France'}
{'dimensions': '20.87 x 0 in', 'title': 'Buste De Jeune Femme', 'sell_price': '1723', 'medium': 'Sculpture', 'sell_date': '03-28-2008', 'link': '/english/price-info/1571807/buste-de-jeune-femme.html', 'artist': 'Jean Marie Boucher (1870-1939) France'}
{'dimensions': '23.62 x 18.90 in', 'title': 'Personnage Souriant', 'sell_price': '592', 'medium': 'Acrylic', 'sell_date': '04-06-2013', 'link': '/english/price-info/3131033/personnage-souriant.html', 'artist': 'Jean Marie Brenier (-)'}
{'dimensions': '10.63 x 8.86 in', 'title': 'A Wading Bird', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '04-13-2013', 'link': '/english/price-info/3120719/a-wading-bird.html', 'artist': 'Jean Marie Calamettes (1918-2007) France'}
{'dimensions': '35.43 x 45.87 in', 'title': 'Composition', 'sell_price': '631', 'medium': 'Canvas', 'sell_date': '01-28-2014', 'link': '/english/price-info/3374559/composition.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Composition', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '09-26-2013', 'link': '/english/price-info/3241158/composition.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '45.67 x 35.04 in', 'title': 'Nature Morte À La Carafe', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '06-10-2013', 'link': '/english/price-info/3541904/nature-morte-a-la-carafe.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '13.19 x 16.14 in', 'title': 'Composition', 'sell_price': '171', 'medium': 'Canvas', 'sell_date': '10-01-2012', 'link': '/english/price-info/3003930/composition.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '28.94 x 20.08 in', 'title': 'Soleil Noir', 'sell_price': '13', 'medium': 'Etching', 'sell_date': '10-17-2011', 'link': '/english/price-info/2707269/soleil-noir.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Composition', 'sell_price': '497', 'medium': 'Canvas', 'sell_date': '10-03-2011', 'link': '/english/price-info/2741889/composition.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Les Deux Bouteilles', 'sell_price': '464', 'medium': 'Panel', 'sell_date': '10-03-2011', 'link': '/english/price-info/2741953/les-deux-bouteilles.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '8.27 x 5.91 in', 'title': 'Paris, La Concorde', 'sell_price': '186', 'medium': 'Oil', 'sell_date': '06-14-2011', 'link': '/english/price-info/2651260/paris-la-concorde.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '45.67 x 35.04 in', 'title': 'Sans Titre', 'sell_price': '1593', 'medium': 'Oil', 'sell_date': '11-17-2010', 'link': '/english/price-info/2473980/sans-titre.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '15.35 x 16.14 in', 'title': 'La Table Dressée, 1986', 'sell_price': '576', 'medium': 'Oil', 'sell_date': '12-15-2008', 'link': '/english/price-info/1857982/la-table-dressee-1986.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Nature Morte Au Pichet', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '02-27-2008', 'link': '/english/price-info/1731906/nature-morte-au-pichet.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Sans Titre, Fond Gris', 'sell_price': '320', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1088803/sans-titre-fond-gris.html', 'artist': 'Jean Marie Calmettes (1918-) France'}
{'dimensions': '17.52 x 15.35 in', 'title': 'Pleine Lune', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '02-24-2013', 'link': '/english/price-info/3084617/pleine-lune.html', 'artist': 'Jean Marie Constantin Van Beers (-)'}
{'dimensions': '21.26 x 18.11 in', 'title': 'Vista De Barrio Parisino', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3463390/vista-de-barrio-parisino.html', 'artist': 'Jean Marie Couillard (1926-) France'}
{'dimensions': '10.80 x 8.80 in', 'title': 'Paris Montmartre', 'sell_price': '224', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3331686/paris-montmartre.html', 'artist': 'Jean Marie Couillard (1926-) France'}
{'dimensions': '22.00 x 13.00 in', 'title': 'Christ', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '09-24-2006', 'link': '/english/price-info/1017348/christ.html', 'artist': 'Jean Marie Couillard (1926-) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Le Château De Vauvenargues', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '04-24-2014', 'link': '/english/price-info/3434960/le-chateau-de-vauvenargues.html', 'artist': 'Jean Marie Creuzeau (1926-)'}
