{'dimensions': '9.45 x 6.10 in', 'title': 'Posledniy Luts', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766985/posledniy-luts.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '24.41 x 16.54 in', 'title': "Traite D'anatomie", 'sell_price': '931', 'medium': 'Crayon', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996136/traite-d39anatomie.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '50.79 x 45.67 in', 'title': 'Composition', 'sell_price': '4741', 'medium': 'Ink', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996157/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.59 in', 'title': 'Herouval', 'sell_price': '1269', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996194/herouval.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Untitled', 'sell_price': '5600', 'medium': 'Unknown', 'sell_date': '10-25-2012', 'link': '/english/price-info/2980941/untitled.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '75.20 x 142.52 in', 'title': 'Mogrenn', 'sell_price': '115380', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2917035/mogrenn.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '25.59 x 19.29 in', 'title': 'Composition', 'sell_price': '4854', 'medium': 'Mixed Media', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809792/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.98 in', 'title': 'Three Surrealistic Compositions.', 'sell_price': '264', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692149/three-surrealistic-compositions.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.35 x 10.63 in', 'title': 'Personnage De Mode', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650330/personnage-de-mode.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Les Pigeons', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '11-19-2014', 'link': '/english/price-info/3657369/les-pigeons.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '12.60 x 9.69 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '131', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455853/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '20.67 x 15.16 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455854/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.16 x 21.06 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455855/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '68.11 x 48.43 in', 'title': 'Composition Bleue', 'sell_price': '4891', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179720/composition-bleue.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '58.27 x 41.73 in', 'title': 'Personnage', 'sell_price': '7620', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996133/personnage.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '24.41 x 16.54 in', 'title': "Traite D'anatomie", 'sell_price': '931', 'medium': 'Crayon', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996136/traite-d39anatomie.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '50.79 x 45.67 in', 'title': 'Composition', 'sell_price': '4741', 'medium': 'Ink', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996157/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.59 in', 'title': 'Herouval', 'sell_price': '1269', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996194/herouval.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Untitled', 'sell_price': '5600', 'medium': 'Unknown', 'sell_date': '10-25-2012', 'link': '/english/price-info/2980941/untitled.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '75.20 x 142.52 in', 'title': 'Mogrenn', 'sell_price': '115380', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2917035/mogrenn.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '25.59 x 19.29 in', 'title': 'Composition', 'sell_price': '4854', 'medium': 'Mixed Media', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809792/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.98 in', 'title': 'Three Surrealistic Compositions.', 'sell_price': '264', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692149/three-surrealistic-compositions.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.35 x 10.63 in', 'title': 'Personnage De Mode', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650330/personnage-de-mode.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Les Pigeons', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '11-19-2014', 'link': '/english/price-info/3657369/les-pigeons.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '12.60 x 9.69 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '131', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455853/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '20.67 x 15.16 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455854/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.16 x 21.06 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455855/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '68.11 x 48.43 in', 'title': 'Composition Bleue', 'sell_price': '4891', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179720/composition-bleue.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '58.27 x 41.73 in', 'title': 'Personnage', 'sell_price': '7620', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996133/personnage.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '24.41 x 16.54 in', 'title': "Traite D'anatomie", 'sell_price': '931', 'medium': 'Crayon', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996136/traite-d39anatomie.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '50.79 x 45.67 in', 'title': 'Composition', 'sell_price': '4741', 'medium': 'Ink', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996157/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.59 in', 'title': 'Herouval', 'sell_price': '1269', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996194/herouval.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Untitled', 'sell_price': '5600', 'medium': 'Unknown', 'sell_date': '10-25-2012', 'link': '/english/price-info/2980941/untitled.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '75.20 x 142.52 in', 'title': 'Mogrenn', 'sell_price': '115380', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2917035/mogrenn.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '25.59 x 19.29 in', 'title': 'Composition', 'sell_price': '4854', 'medium': 'Mixed Media', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809792/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.98 in', 'title': 'Three Surrealistic Compositions.', 'sell_price': '264', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692149/three-surrealistic-compositions.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.35 x 10.63 in', 'title': 'Personnage De Mode', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650330/personnage-de-mode.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Les Pigeons', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '11-19-2014', 'link': '/english/price-info/3657369/les-pigeons.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '12.60 x 9.69 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '131', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455853/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '20.67 x 15.16 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455854/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.16 x 21.06 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455855/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '68.11 x 48.43 in', 'title': 'Composition Bleue', 'sell_price': '4891', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179720/composition-bleue.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '58.27 x 41.73 in', 'title': 'Personnage', 'sell_price': '7620', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996133/personnage.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '24.41 x 16.54 in', 'title': "Traite D'anatomie", 'sell_price': '931', 'medium': 'Crayon', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996136/traite-d39anatomie.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '50.79 x 45.67 in', 'title': 'Composition', 'sell_price': '4741', 'medium': 'Ink', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996157/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.59 in', 'title': 'Herouval', 'sell_price': '1269', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996194/herouval.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Untitled', 'sell_price': '5600', 'medium': 'Unknown', 'sell_date': '10-25-2012', 'link': '/english/price-info/2980941/untitled.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '75.20 x 142.52 in', 'title': 'Mogrenn', 'sell_price': '115380', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2917035/mogrenn.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '25.59 x 19.29 in', 'title': 'Composition', 'sell_price': '4854', 'medium': 'Mixed Media', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809792/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.98 in', 'title': 'Three Surrealistic Compositions.', 'sell_price': '264', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692149/three-surrealistic-compositions.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.35 x 10.63 in', 'title': 'Personnage De Mode', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650330/personnage-de-mode.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Les Pigeons', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '11-19-2014', 'link': '/english/price-info/3657369/les-pigeons.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '12.60 x 9.69 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '131', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455853/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '20.67 x 15.16 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455854/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.16 x 21.06 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455855/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '68.11 x 48.43 in', 'title': 'Composition Bleue', 'sell_price': '4891', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179720/composition-bleue.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '58.27 x 41.73 in', 'title': 'Personnage', 'sell_price': '7620', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996133/personnage.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '24.41 x 16.54 in', 'title': "Traite D'anatomie", 'sell_price': '931', 'medium': 'Crayon', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996136/traite-d39anatomie.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '50.79 x 45.67 in', 'title': 'Composition', 'sell_price': '4741', 'medium': 'Ink', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996157/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.59 in', 'title': 'Herouval', 'sell_price': '1269', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996194/herouval.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Untitled', 'sell_price': '5600', 'medium': 'Unknown', 'sell_date': '10-25-2012', 'link': '/english/price-info/2980941/untitled.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '75.20 x 142.52 in', 'title': 'Mogrenn', 'sell_price': '115380', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2917035/mogrenn.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '25.59 x 19.29 in', 'title': 'Composition', 'sell_price': '4854', 'medium': 'Mixed Media', 'sell_date': '04-24-2015', 'link': '/english/price-info/3809792/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.98 in', 'title': 'Three Surrealistic Compositions.', 'sell_price': '264', 'medium': 'Lithograph', 'sell_date': '02-03-2015', 'link': '/english/price-info/3692149/three-surrealistic-compositions.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.35 x 10.63 in', 'title': 'Personnage De Mode', 'sell_price': '197', 'medium': 'Drawing', 'sell_date': '11-22-2014', 'link': '/english/price-info/3650330/personnage-de-mode.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Les Pigeons', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '11-19-2014', 'link': '/english/price-info/3657369/les-pigeons.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '12.60 x 9.69 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '131', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455853/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '20.67 x 15.16 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455854/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '15.16 x 21.06 in', 'title': 'Sans Titre EaU-Forte', 'sell_price': '157', 'medium': 'Aquatint', 'sell_date': '04-02-2014', 'link': '/english/price-info/3455855/sans-titre-eauforte.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '68.11 x 48.43 in', 'title': 'Composition Bleue', 'sell_price': '4891', 'medium': 'Oil', 'sell_date': '06-08-2013', 'link': '/english/price-info/3179720/composition-bleue.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '58.27 x 41.73 in', 'title': 'Personnage', 'sell_price': '7620', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996133/personnage.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '24.41 x 16.54 in', 'title': "Traite D'anatomie", 'sell_price': '931', 'medium': 'Crayon', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996136/traite-d39anatomie.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '50.79 x 45.67 in', 'title': 'Composition', 'sell_price': '4741', 'medium': 'Ink', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996157/composition.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '18.90 x 25.59 in', 'title': 'Herouval', 'sell_price': '1269', 'medium': 'Charcoal', 'sell_date': '12-17-2012', 'link': '/english/price-info/2996194/herouval.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '29.92 x 22.44 in', 'title': 'Untitled', 'sell_price': '5600', 'medium': 'Unknown', 'sell_date': '10-25-2012', 'link': '/english/price-info/2980941/untitled.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '75.20 x 142.52 in', 'title': 'Mogrenn', 'sell_price': '115380', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2917035/mogrenn.html', 'artist': 'Miodrag Djuric Dado (1933-2010) Yugoslavia'}
{'dimensions': '39.76 x 59.84 in', 'title': 'Big Red', 'sell_price': '238', 'medium': 'Oil', 'sell_date': '10-30-2014', 'link': '/english/price-info/3623959/big-red.html', 'artist': 'Miodrag Jankovic (1958-)'}
{'dimensions': '77.95 x 59.84 in', 'title': 'Romantic Notions', 'sell_price': '477', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3624387/romantic-notions.html', 'artist': 'Miodrag Jankovic (1958-)'}
{'dimensions': '24.41 x 35.83 in', 'title': 'Our Beloved Landscape', 'sell_price': '199', 'medium': 'Oil', 'sell_date': '08-26-2012', 'link': '/english/price-info/2928547/our-beloved-landscape.html', 'artist': 'Miodrag Jankovic (1958-)'}
{'dimensions': '29.92 x 42.52 in', 'title': 'Peter Shire Brazil Side Table By Furniture Factory Hommage A Memphis Milano On The Occasion Of Its 30th Birthday', 'sell_price': '1250', 'medium': 'Acrylic', 'sell_date': '10-10-2013', 'link': '/english/price-info/3266310/peter-shire-brazil-side-table-by-furniture-factory-hommage-a-memphis-milano-on-the-occasion-of-its-30th-birthday.html', 'artist': 'Mioduszewski Jan (1974-)'}
{'dimensions': '32.28 x 30.31 in', 'title': 'Astratto Blu', 'sell_price': '769', 'medium': 'Oil', 'sell_date': '10-24-2008', 'link': '/english/price-info/1803394/astratto-blu.html', 'artist': 'Miograd Dordevic (-)'}
{'dimensions': '13.78 x 13.78 in', 'title': 'Blumenstrauss', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '12-03-2007', 'link': '/english/price-info/1416592/blumenstrauss.html', 'artist': 'Miorin (1900-)'}
{'dimensions': '5.91 x 8.39 in', 'title': 'La Corse', 'sell_price': '1845', 'medium': 'Photograph', 'sell_date': '03-04-2011', 'link': '/english/price-info/2609309/la-corse.html', 'artist': 'Miquel Aléo (1860-1865)'}
{'dimensions': '92.32 x 112.20 in', 'title': 'Izquierdazo', 'sell_price': '410209', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867885/izquierdazo.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Serie Lanzarote: Lanzarote 17', 'sell_price': '5262', 'medium': 'Collage', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831549/serie-lanzarote-lanzarote-17.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.99 in', 'title': 'Suit De Cinco Litografias: En Piedra.', 'sell_price': '1430', 'medium': 'Lithograph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863704/suit-de-cinco-litografias-en-piedra.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '38.98 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '7696', 'medium': 'Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651494/sans-titre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Acróstico De Cabras I Y ii', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607386/acrostico-de-cabras-i-y-ii.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Verre', 'sell_price': '18418', 'medium': 'Mixed Media', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555246/verre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.13 in', 'title': 'Lanzarote', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486734/lanzarote.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '78.74 x 118.11 in', 'title': 'Cuina Mallorquina', 'sell_price': '181818', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443661/cuina-mallorquina.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '102.36 x 141.73 in', 'title': 'Dogon 1', 'sell_price': '353111', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443713/dogon-1.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '76.80 x 118.00 in', 'title': 'Bodegón Chinois Avec Buda', 'sell_price': '328422', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324200/bodegon-chinois-avec-buda.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '92.32 x 112.20 in', 'title': 'Izquierdazo', 'sell_price': '410209', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867885/izquierdazo.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Serie Lanzarote: Lanzarote 17', 'sell_price': '5262', 'medium': 'Collage', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831549/serie-lanzarote-lanzarote-17.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.99 in', 'title': 'Suit De Cinco Litografias: En Piedra.', 'sell_price': '1430', 'medium': 'Lithograph', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863704/suit-de-cinco-litografias-en-piedra.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '38.98 x 25.20 in', 'title': 'Sans Titre', 'sell_price': '7696', 'medium': 'Lithograph', 'sell_date': '11-10-2014', 'link': '/english/price-info/3651494/sans-titre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Acróstico De Cabras I Y ii', 'sell_price': '2104', 'medium': 'Lithograph', 'sell_date': '10-01-2014', 'link': '/english/price-info/3607386/acrostico-de-cabras-i-y-ii.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Verre', 'sell_price': '18418', 'medium': 'Mixed Media', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555246/verre.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '19.53 x 27.13 in', 'title': 'Lanzarote', 'sell_price': '1052', 'medium': 'Aquatint', 'sell_date': '05-31-2014', 'link': '/english/price-info/3486734/lanzarote.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '78.74 x 118.11 in', 'title': 'Cuina Mallorquina', 'sell_price': '181818', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443661/cuina-mallorquina.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '102.36 x 141.73 in', 'title': 'Dogon 1', 'sell_price': '353111', 'medium': 'Mixed Media', 'sell_date': '04-29-2014', 'link': '/english/price-info/3443713/dogon-1.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '76.80 x 118.00 in', 'title': 'Bodegón Chinois Avec Buda', 'sell_price': '328422', 'medium': 'Mixed Media', 'sell_date': '11-20-2013', 'link': '/english/price-info/3324200/bodegon-chinois-avec-buda.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '92.32 x 112.20 in', 'title': 'Izquierdazo', 'sell_price': '410209', 'medium': 'Oil', 'sell_date': '06-01-2015', 'link': '/english/price-info/3867885/izquierdazo.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
{'dimensions': '29.53 x 25.59 in', 'title': 'Serie Lanzarote: Lanzarote 17', 'sell_price': '5262', 'medium': 'Collage', 'sell_date': '05-27-2015', 'link': '/english/price-info/3831549/serie-lanzarote-lanzarote-17.html', 'artist': 'Miquel Barcelo (1957-) Portugal'}
