{'sell_date': '04-08-2010', 'title': 'Figurer Vid Fönster', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'dimensions': '18.90 x 18.90 in', 'medium': 'Oil', 'sell_price': '21 USD', 'artist': 'Yngve Ericson (-)'}
{'sell_date': '02-20-2014', 'title': 'La Toilette Du Bateau', 'link': '/english/price-info/3363883/la-toilette-du-bateau.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Oil', 'sell_price': '5,250 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-07-2014', 'title': 'Les Hauteurs De St Tropez', 'link': '/english/price-info/3363831/les-hauteurs-de-st-tropez.html', 'dimensions': '23.70 x 28.70 in', 'medium': 'Oil', 'sell_price': '18,410 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '01-21-2014', 'title': 'Port Haliguen, France', 'link': '/english/price-info/3373939/port-haliguen-france.html', 'dimensions': '19.69 x 25.59 in', 'medium': 'Oil', 'sell_price': '17,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-09-2013', 'title': 'Le PiquE-Nique Au Bord De La Rivière', 'link': '/english/price-info/3363029/le-piquenique-au-bord-de-la-riviere.html', 'dimensions': '8.66 x 10.43 in', 'medium': 'Oil', 'sell_price': '1,548 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'St. Florent Comse', 'link': '/english/price-info/3345360/st-florent-comse.html', 'dimensions': '25.51 x 31.89 in', 'medium': 'Oil', 'sell_price': '11,875 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'Port Haliguen', 'link': '/english/price-info/3345364/port-haliguen.html', 'dimensions': '19.76 x 25.75 in', 'medium': 'Oil', 'sell_price': '8,125 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-30-2013', 'title': 'Flower Gatherers', 'link': '/english/price-info/3277625/flower-gatherers.html', 'dimensions': '20.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '4,826 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-27-2013', 'title': 'La Jetée', 'link': '/english/price-info/3268758/la-jetee.html', 'dimensions': '9.84 x 13.78 in', 'medium': 'Painting', 'sell_price': '328 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '05-20-2015', 'title': 'Les Coquelicots Roses', 'link': '/english/price-info/3835489/les-coquelicots-roses.html', 'dimensions': '10.24 x 9.06 in', 'medium': 'Oil', 'sell_price': '620 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-23-2015', 'title': 'St. Tropez En Hiver', 'link': '/english/price-info/3827469/st-tropez-en-hiver.html', 'dimensions': '18.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '9,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '03-22-2015', 'title': 'Harbor Scene With Figures', 'link': '/english/price-info/3786775/harbor-scene-with-figures.html', 'dimensions': '17.50 x 21.00 in', 'medium': 'Oil', 'sell_price': '7,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-14-2014', 'title': 'Vendanges En Aixois', 'link': '/english/price-info/3708992/vendanges-en-aixois.html', 'dimensions': '10.63 x 13.78 in', 'medium': 'Oil', 'sell_price': '2,368 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-29-2014', 'title': 'Le Port De Saint Tropez.', 'link': '/english/price-info/3649349/le-port-de-saint-tropez.html', 'dimensions': '28.74 x 23.62 in', 'medium': 'Oil', 'sell_price': '9,538 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3677230/au-printemps.html', 'dimensions': '12.99 x 16.14 in', 'medium': 'Oil', 'sell_price': '10,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'On The Beach', 'link': '/english/price-info/3677232/on-the-beach.html', 'dimensions': '18.11 x 21.65 in', 'medium': 'Oil', 'sell_price': '12,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-16-2014', 'title': 'Port Du Midi', 'link': '/english/price-info/3688399/port-du-midi.html', 'dimensions': '10.50 x 16.00 in', 'medium': 'Oil', 'sell_price': '2,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-09-2014', 'title': 'Le Bateau En Papier', 'link': '/english/price-info/3436972/le-bateau-en-papier.html', 'dimensions': '12.99 x 16.54 in', 'medium': 'Oil', 'sell_price': '1,973 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-01-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3420162/au-printemps.html', 'dimensions': '12.99 x 15.98 in', 'medium': 'Oil', 'sell_price': '4,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-20-2014', 'title': 'La Toilette Du Bateau', 'link': '/english/price-info/3363883/la-toilette-du-bateau.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Oil', 'sell_price': '5,250 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-07-2014', 'title': 'Les Hauteurs De St Tropez', 'link': '/english/price-info/3363831/les-hauteurs-de-st-tropez.html', 'dimensions': '23.70 x 28.70 in', 'medium': 'Oil', 'sell_price': '18,410 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '01-21-2014', 'title': 'Port Haliguen, France', 'link': '/english/price-info/3373939/port-haliguen-france.html', 'dimensions': '19.69 x 25.59 in', 'medium': 'Oil', 'sell_price': '17,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-09-2013', 'title': 'Le PiquE-Nique Au Bord De La Rivière', 'link': '/english/price-info/3363029/le-piquenique-au-bord-de-la-riviere.html', 'dimensions': '8.66 x 10.43 in', 'medium': 'Oil', 'sell_price': '1,548 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'St. Florent Comse', 'link': '/english/price-info/3345360/st-florent-comse.html', 'dimensions': '25.51 x 31.89 in', 'medium': 'Oil', 'sell_price': '11,875 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'Port Haliguen', 'link': '/english/price-info/3345364/port-haliguen.html', 'dimensions': '19.76 x 25.75 in', 'medium': 'Oil', 'sell_price': '8,125 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-30-2013', 'title': 'Flower Gatherers', 'link': '/english/price-info/3277625/flower-gatherers.html', 'dimensions': '20.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '4,826 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-27-2013', 'title': 'La Jetée', 'link': '/english/price-info/3268758/la-jetee.html', 'dimensions': '9.84 x 13.78 in', 'medium': 'Painting', 'sell_price': '328 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '05-20-2015', 'title': 'Les Coquelicots Roses', 'link': '/english/price-info/3835489/les-coquelicots-roses.html', 'dimensions': '10.24 x 9.06 in', 'medium': 'Oil', 'sell_price': '620 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-23-2015', 'title': 'St. Tropez En Hiver', 'link': '/english/price-info/3827469/st-tropez-en-hiver.html', 'dimensions': '18.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '9,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '03-22-2015', 'title': 'Harbor Scene With Figures', 'link': '/english/price-info/3786775/harbor-scene-with-figures.html', 'dimensions': '17.50 x 21.00 in', 'medium': 'Oil', 'sell_price': '7,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-14-2014', 'title': 'Vendanges En Aixois', 'link': '/english/price-info/3708992/vendanges-en-aixois.html', 'dimensions': '10.63 x 13.78 in', 'medium': 'Oil', 'sell_price': '2,368 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-29-2014', 'title': 'Le Port De Saint Tropez.', 'link': '/english/price-info/3649349/le-port-de-saint-tropez.html', 'dimensions': '28.74 x 23.62 in', 'medium': 'Oil', 'sell_price': '9,538 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3677230/au-printemps.html', 'dimensions': '12.99 x 16.14 in', 'medium': 'Oil', 'sell_price': '10,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'On The Beach', 'link': '/english/price-info/3677232/on-the-beach.html', 'dimensions': '18.11 x 21.65 in', 'medium': 'Oil', 'sell_price': '12,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-16-2014', 'title': 'Port Du Midi', 'link': '/english/price-info/3688399/port-du-midi.html', 'dimensions': '10.50 x 16.00 in', 'medium': 'Oil', 'sell_price': '2,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-09-2014', 'title': 'Le Bateau En Papier', 'link': '/english/price-info/3436972/le-bateau-en-papier.html', 'dimensions': '12.99 x 16.54 in', 'medium': 'Oil', 'sell_price': '1,973 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-01-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3420162/au-printemps.html', 'dimensions': '12.99 x 15.98 in', 'medium': 'Oil', 'sell_price': '4,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-20-2014', 'title': 'La Toilette Du Bateau', 'link': '/english/price-info/3363883/la-toilette-du-bateau.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Oil', 'sell_price': '5,250 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-07-2014', 'title': 'Les Hauteurs De St Tropez', 'link': '/english/price-info/3363831/les-hauteurs-de-st-tropez.html', 'dimensions': '23.70 x 28.70 in', 'medium': 'Oil', 'sell_price': '18,410 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '01-21-2014', 'title': 'Port Haliguen, France', 'link': '/english/price-info/3373939/port-haliguen-france.html', 'dimensions': '19.69 x 25.59 in', 'medium': 'Oil', 'sell_price': '17,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-09-2013', 'title': 'Le PiquE-Nique Au Bord De La Rivière', 'link': '/english/price-info/3363029/le-piquenique-au-bord-de-la-riviere.html', 'dimensions': '8.66 x 10.43 in', 'medium': 'Oil', 'sell_price': '1,548 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'St. Florent Comse', 'link': '/english/price-info/3345360/st-florent-comse.html', 'dimensions': '25.51 x 31.89 in', 'medium': 'Oil', 'sell_price': '11,875 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'Port Haliguen', 'link': '/english/price-info/3345364/port-haliguen.html', 'dimensions': '19.76 x 25.75 in', 'medium': 'Oil', 'sell_price': '8,125 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-30-2013', 'title': 'Flower Gatherers', 'link': '/english/price-info/3277625/flower-gatherers.html', 'dimensions': '20.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '4,826 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-27-2013', 'title': 'La Jetée', 'link': '/english/price-info/3268758/la-jetee.html', 'dimensions': '9.84 x 13.78 in', 'medium': 'Painting', 'sell_price': '328 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '05-20-2015', 'title': 'Les Coquelicots Roses', 'link': '/english/price-info/3835489/les-coquelicots-roses.html', 'dimensions': '10.24 x 9.06 in', 'medium': 'Oil', 'sell_price': '620 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-23-2015', 'title': 'St. Tropez En Hiver', 'link': '/english/price-info/3827469/st-tropez-en-hiver.html', 'dimensions': '18.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '9,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '03-22-2015', 'title': 'Harbor Scene With Figures', 'link': '/english/price-info/3786775/harbor-scene-with-figures.html', 'dimensions': '17.50 x 21.00 in', 'medium': 'Oil', 'sell_price': '7,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-14-2014', 'title': 'Vendanges En Aixois', 'link': '/english/price-info/3708992/vendanges-en-aixois.html', 'dimensions': '10.63 x 13.78 in', 'medium': 'Oil', 'sell_price': '2,368 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-29-2014', 'title': 'Le Port De Saint Tropez.', 'link': '/english/price-info/3649349/le-port-de-saint-tropez.html', 'dimensions': '28.74 x 23.62 in', 'medium': 'Oil', 'sell_price': '9,538 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3677230/au-printemps.html', 'dimensions': '12.99 x 16.14 in', 'medium': 'Oil', 'sell_price': '10,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'On The Beach', 'link': '/english/price-info/3677232/on-the-beach.html', 'dimensions': '18.11 x 21.65 in', 'medium': 'Oil', 'sell_price': '12,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-16-2014', 'title': 'Port Du Midi', 'link': '/english/price-info/3688399/port-du-midi.html', 'dimensions': '10.50 x 16.00 in', 'medium': 'Oil', 'sell_price': '2,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-09-2014', 'title': 'Le Bateau En Papier', 'link': '/english/price-info/3436972/le-bateau-en-papier.html', 'dimensions': '12.99 x 16.54 in', 'medium': 'Oil', 'sell_price': '1,973 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-01-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3420162/au-printemps.html', 'dimensions': '12.99 x 15.98 in', 'medium': 'Oil', 'sell_price': '4,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-20-2014', 'title': 'La Toilette Du Bateau', 'link': '/english/price-info/3363883/la-toilette-du-bateau.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Oil', 'sell_price': '5,250 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-07-2014', 'title': 'Les Hauteurs De St Tropez', 'link': '/english/price-info/3363831/les-hauteurs-de-st-tropez.html', 'dimensions': '23.70 x 28.70 in', 'medium': 'Oil', 'sell_price': '18,410 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '01-21-2014', 'title': 'Port Haliguen, France', 'link': '/english/price-info/3373939/port-haliguen-france.html', 'dimensions': '19.69 x 25.59 in', 'medium': 'Oil', 'sell_price': '17,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-09-2013', 'title': 'Le PiquE-Nique Au Bord De La Rivière', 'link': '/english/price-info/3363029/le-piquenique-au-bord-de-la-riviere.html', 'dimensions': '8.66 x 10.43 in', 'medium': 'Oil', 'sell_price': '1,548 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'St. Florent Comse', 'link': '/english/price-info/3345360/st-florent-comse.html', 'dimensions': '25.51 x 31.89 in', 'medium': 'Oil', 'sell_price': '11,875 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'Port Haliguen', 'link': '/english/price-info/3345364/port-haliguen.html', 'dimensions': '19.76 x 25.75 in', 'medium': 'Oil', 'sell_price': '8,125 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-30-2013', 'title': 'Flower Gatherers', 'link': '/english/price-info/3277625/flower-gatherers.html', 'dimensions': '20.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '4,826 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-27-2013', 'title': 'La Jetée', 'link': '/english/price-info/3268758/la-jetee.html', 'dimensions': '9.84 x 13.78 in', 'medium': 'Painting', 'sell_price': '328 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '05-20-2015', 'title': 'Les Coquelicots Roses', 'link': '/english/price-info/3835489/les-coquelicots-roses.html', 'dimensions': '10.24 x 9.06 in', 'medium': 'Oil', 'sell_price': '620 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-23-2015', 'title': 'St. Tropez En Hiver', 'link': '/english/price-info/3827469/st-tropez-en-hiver.html', 'dimensions': '18.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '9,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '03-22-2015', 'title': 'Harbor Scene With Figures', 'link': '/english/price-info/3786775/harbor-scene-with-figures.html', 'dimensions': '17.50 x 21.00 in', 'medium': 'Oil', 'sell_price': '7,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-14-2014', 'title': 'Vendanges En Aixois', 'link': '/english/price-info/3708992/vendanges-en-aixois.html', 'dimensions': '10.63 x 13.78 in', 'medium': 'Oil', 'sell_price': '2,368 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-29-2014', 'title': 'Le Port De Saint Tropez.', 'link': '/english/price-info/3649349/le-port-de-saint-tropez.html', 'dimensions': '28.74 x 23.62 in', 'medium': 'Oil', 'sell_price': '9,538 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3677230/au-printemps.html', 'dimensions': '12.99 x 16.14 in', 'medium': 'Oil', 'sell_price': '10,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'On The Beach', 'link': '/english/price-info/3677232/on-the-beach.html', 'dimensions': '18.11 x 21.65 in', 'medium': 'Oil', 'sell_price': '12,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-16-2014', 'title': 'Port Du Midi', 'link': '/english/price-info/3688399/port-du-midi.html', 'dimensions': '10.50 x 16.00 in', 'medium': 'Oil', 'sell_price': '2,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-09-2014', 'title': 'Le Bateau En Papier', 'link': '/english/price-info/3436972/le-bateau-en-papier.html', 'dimensions': '12.99 x 16.54 in', 'medium': 'Oil', 'sell_price': '1,973 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-01-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3420162/au-printemps.html', 'dimensions': '12.99 x 15.98 in', 'medium': 'Oil', 'sell_price': '4,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-20-2014', 'title': 'La Toilette Du Bateau', 'link': '/english/price-info/3363883/la-toilette-du-bateau.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Oil', 'sell_price': '5,250 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-07-2014', 'title': 'Les Hauteurs De St Tropez', 'link': '/english/price-info/3363831/les-hauteurs-de-st-tropez.html', 'dimensions': '23.70 x 28.70 in', 'medium': 'Oil', 'sell_price': '18,410 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '01-21-2014', 'title': 'Port Haliguen, France', 'link': '/english/price-info/3373939/port-haliguen-france.html', 'dimensions': '19.69 x 25.59 in', 'medium': 'Oil', 'sell_price': '17,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-09-2013', 'title': 'Le PiquE-Nique Au Bord De La Rivière', 'link': '/english/price-info/3363029/le-piquenique-au-bord-de-la-riviere.html', 'dimensions': '8.66 x 10.43 in', 'medium': 'Oil', 'sell_price': '1,548 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'St. Florent Comse', 'link': '/english/price-info/3345360/st-florent-comse.html', 'dimensions': '25.51 x 31.89 in', 'medium': 'Oil', 'sell_price': '11,875 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'Port Haliguen', 'link': '/english/price-info/3345364/port-haliguen.html', 'dimensions': '19.76 x 25.75 in', 'medium': 'Oil', 'sell_price': '8,125 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-30-2013', 'title': 'Flower Gatherers', 'link': '/english/price-info/3277625/flower-gatherers.html', 'dimensions': '20.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '4,826 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-27-2013', 'title': 'La Jetée', 'link': '/english/price-info/3268758/la-jetee.html', 'dimensions': '9.84 x 13.78 in', 'medium': 'Painting', 'sell_price': '328 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '05-20-2015', 'title': 'Les Coquelicots Roses', 'link': '/english/price-info/3835489/les-coquelicots-roses.html', 'dimensions': '10.24 x 9.06 in', 'medium': 'Oil', 'sell_price': '620 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-23-2015', 'title': 'St. Tropez En Hiver', 'link': '/english/price-info/3827469/st-tropez-en-hiver.html', 'dimensions': '18.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '9,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '03-22-2015', 'title': 'Harbor Scene With Figures', 'link': '/english/price-info/3786775/harbor-scene-with-figures.html', 'dimensions': '17.50 x 21.00 in', 'medium': 'Oil', 'sell_price': '7,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-14-2014', 'title': 'Vendanges En Aixois', 'link': '/english/price-info/3708992/vendanges-en-aixois.html', 'dimensions': '10.63 x 13.78 in', 'medium': 'Oil', 'sell_price': '2,368 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-29-2014', 'title': 'Le Port De Saint Tropez.', 'link': '/english/price-info/3649349/le-port-de-saint-tropez.html', 'dimensions': '28.74 x 23.62 in', 'medium': 'Oil', 'sell_price': '9,538 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3677230/au-printemps.html', 'dimensions': '12.99 x 16.14 in', 'medium': 'Oil', 'sell_price': '10,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'On The Beach', 'link': '/english/price-info/3677232/on-the-beach.html', 'dimensions': '18.11 x 21.65 in', 'medium': 'Oil', 'sell_price': '12,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-16-2014', 'title': 'Port Du Midi', 'link': '/english/price-info/3688399/port-du-midi.html', 'dimensions': '10.50 x 16.00 in', 'medium': 'Oil', 'sell_price': '2,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-09-2014', 'title': 'Le Bateau En Papier', 'link': '/english/price-info/3436972/le-bateau-en-papier.html', 'dimensions': '12.99 x 16.54 in', 'medium': 'Oil', 'sell_price': '1,973 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-01-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3420162/au-printemps.html', 'dimensions': '12.99 x 15.98 in', 'medium': 'Oil', 'sell_price': '4,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-20-2014', 'title': 'La Toilette Du Bateau', 'link': '/english/price-info/3363883/la-toilette-du-bateau.html', 'dimensions': '9.50 x 7.50 in', 'medium': 'Oil', 'sell_price': '5,250 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '02-07-2014', 'title': 'Les Hauteurs De St Tropez', 'link': '/english/price-info/3363831/les-hauteurs-de-st-tropez.html', 'dimensions': '23.70 x 28.70 in', 'medium': 'Oil', 'sell_price': '18,410 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '01-21-2014', 'title': 'Port Haliguen, France', 'link': '/english/price-info/3373939/port-haliguen-france.html', 'dimensions': '19.69 x 25.59 in', 'medium': 'Oil', 'sell_price': '17,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-09-2013', 'title': 'Le PiquE-Nique Au Bord De La Rivière', 'link': '/english/price-info/3363029/le-piquenique-au-bord-de-la-riviere.html', 'dimensions': '8.66 x 10.43 in', 'medium': 'Oil', 'sell_price': '1,548 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'St. Florent Comse', 'link': '/english/price-info/3345360/st-florent-comse.html', 'dimensions': '25.51 x 31.89 in', 'medium': 'Oil', 'sell_price': '11,875 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-05-2013', 'title': 'Port Haliguen', 'link': '/english/price-info/3345364/port-haliguen.html', 'dimensions': '19.76 x 25.75 in', 'medium': 'Oil', 'sell_price': '8,125 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-30-2013', 'title': 'Flower Gatherers', 'link': '/english/price-info/3277625/flower-gatherers.html', 'dimensions': '20.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '4,826 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '10-27-2013', 'title': 'La Jetée', 'link': '/english/price-info/3268758/la-jetee.html', 'dimensions': '9.84 x 13.78 in', 'medium': 'Painting', 'sell_price': '328 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '05-20-2015', 'title': 'Les Coquelicots Roses', 'link': '/english/price-info/3835489/les-coquelicots-roses.html', 'dimensions': '10.24 x 9.06 in', 'medium': 'Oil', 'sell_price': '620 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '04-23-2015', 'title': 'St. Tropez En Hiver', 'link': '/english/price-info/3827469/st-tropez-en-hiver.html', 'dimensions': '18.00 x 24.00 in', 'medium': 'Oil', 'sell_price': '9,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '03-22-2015', 'title': 'Harbor Scene With Figures', 'link': '/english/price-info/3786775/harbor-scene-with-figures.html', 'dimensions': '17.50 x 21.00 in', 'medium': 'Oil', 'sell_price': '7,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '12-14-2014', 'title': 'Vendanges En Aixois', 'link': '/english/price-info/3708992/vendanges-en-aixois.html', 'dimensions': '10.63 x 13.78 in', 'medium': 'Oil', 'sell_price': '2,368 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-29-2014', 'title': 'Le Port De Saint Tropez.', 'link': '/english/price-info/3649349/le-port-de-saint-tropez.html', 'dimensions': '28.74 x 23.62 in', 'medium': 'Oil', 'sell_price': '9,538 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'Au Printemps', 'link': '/english/price-info/3677230/au-printemps.html', 'dimensions': '12.99 x 16.14 in', 'medium': 'Oil', 'sell_price': '10,000 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
{'sell_date': '11-26-2014', 'title': 'On The Beach', 'link': '/english/price-info/3677232/on-the-beach.html', 'dimensions': '18.11 x 21.65 in', 'medium': 'Oil', 'sell_price': '12,500 USD', 'artist': 'Yvonne Canu (1921-2008) France'}
