{'dimensions': '16.93 x 22.83 in', 'title': 'Untitled', 'sell_price': '29 USD', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813343/untitled.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '12.09 x 17.52 in', 'title': 'Musa Semisdraiata', 'sell_price': '855 USD', 'medium': 'Pencil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3446118/musa-semisdraiata.html', 'artist': 'Francesco Lorenzi (-)'}
{'dimensions': '20.70 x 11.41 in', 'title': 'The Flight Into Egypt: A Modello', 'sell_price': '7,751 USD', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2396836/the-flight-into-egypt-a-modello.html', 'artist': 'Francesco Lorenzi (-)'}
{'dimensions': '3.39 x 5.12 in', 'title': 'Weibliche Figur Mit Hut Und Reisigbündel', 'sell_price': '1,538 USD', 'medium': 'Painting', 'sell_date': '11-30-2007', 'link': '/english/price-info/1452232/weibliche-figur-mit-hut-und-reisigbndel.html', 'artist': 'Francesco Lorenzi (-)'}
{'dimensions': '13.66 x 7.28 in', 'title': 'Bileam Und Die Eselin', 'sell_price': '512 USD', 'medium': 'Feather', 'sell_date': '06-08-2007', 'link': '/english/price-info/1182403/bileam-und-die-eselin.html', 'artist': 'Francesco Lorenzi (attributed To) (1723-1797) Italy'}
{'dimensions': '23.25 x 35.50 in', 'title': 'Seascape', 'sell_price': '120 USD', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3724398/seascape.html', 'artist': 'Francesco Maccarin (-)'}
{'dimensions': '25.75 x 39.49 in', 'title': 'Elegant Company In The Illiad Room, The Pitti Palace, Florence', 'sell_price': '11,495 USD', 'medium': 'Oil', 'sell_date': '01-22-2009', 'link': '/english/price-info/1899466/elegant-company-in-the-illiad-room-the-pitti-palace-florence.html', 'artist': 'Francesco Maestosi (1822-1883) Italy'}
{'dimensions': '25.75 x 34.76 in', 'title': 'Sala Di Giove, Palazzo Pitti', 'sell_price': '9,600 USD', 'medium': 'Oil', 'sell_date': '10-25-2006', 'link': '/english/price-info/993591/sala-di-giove-palazzo-pitti.html', 'artist': 'Francesco Maestosi (1822-1883) Italy'}
{'dimensions': '35.43 x 47.24 in', 'title': 'La Salle De Saturne Au Palais Pitti À Florence', 'sell_price': '33,194 USD', 'medium': 'Canvas', 'sell_date': '12-13-2005', 'link': '/english/price-info/740550/la-salle-de-saturne-au-palais-pitti-a-florence.html', 'artist': 'Francesco Maestosi (1822-1883) Italy'}
{'dimensions': '48.03 x 36.22 in', 'title': 'Rebecca Near The Well', 'sell_price': '7,235 USD', 'medium': 'Oil', 'sell_date': '07-09-2013', 'link': '/english/price-info/3188332/rebecca-near-the-well.html', 'artist': 'Francesco Maffei (1605-1660) Italy'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Le Christ Au Roseau', 'sell_price': '3,807 USD', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/3018753/le-christ-au-roseau.html', 'artist': 'Francesco Maffei (1605-1660) Italy'}
{'dimensions': '43.31 x 66.93 in', 'title': 'The Choice Of Hercules', 'sell_price': '36,960 USD', 'medium': 'Oil', 'sell_date': '10-13-2009', 'link': '/english/price-info/2156948/the-choice-of-hercules.html', 'artist': 'Francesco Maffei (1605-1660) Italy'}
{'dimensions': '13.78 x 11.61 in', 'title': 'Zéphyr', 'sell_price': '4,902 USD', 'medium': 'Panel', 'sell_date': '06-23-2009', 'link': '/english/price-info/2034942/zephyr.html', 'artist': 'Francesco Maffei (1605-1660) Italy'}
{'dimensions': '7.76 x 4.80 in', 'title': 'Seated Male Nude', 'sell_price': '4,325 USD', 'medium': 'Pen', 'sell_date': '06-16-2009', 'link': '/english/price-info/2063304/seated-male-nude.html', 'artist': 'Francesco Maffei (1605-1660) Italy'}
{'dimensions': '8.31 x 4.45 in', 'title': 'Two Allegorical Figures, Probably A Design For A Ceiling Decoration', 'sell_price': '4,855 USD', 'medium': 'Pen', 'sell_date': '07-05-2006', 'link': '/english/price-info/981443/two-allegorical-figures-probably-a-design-for-a-ceiling-decoration.html', 'artist': 'Francesco Maffei (1605-1660) Italy'}
{'dimensions': '17.72 x 46.46 in', 'title': 'La Cena In Casa Di Marta E Maria', 'sell_price': '19,248 USD', 'medium': 'Oil', 'sell_date': '11-25-2009', 'link': '/english/price-info/2188237/la-cena-in-casa-di-marta-e-maria.html', 'artist': 'Francesco Maffei (attributed To) (1605-1660)'}
{'dimensions': '7.48 x 6.10 in', 'title': 'La Sainte Famille', 'sell_price': '5,767 USD', 'medium': 'Painting', 'sell_date': '06-05-2009', 'link': '/english/price-info/2060127/la-sainte-famille.html', 'artist': 'Francesco Maffei (attributed To) (1605-1660)'}
{'dimensions': '41.93 x 51.57 in', 'title': 'Saint Jérôme', 'sell_price': '17,103 USD', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3398067/saint-jerome.html', 'artist': 'Francesco Maggiotto (1750-1805) Italy'}
{'dimensions': '41.93 x 51.38 in', 'title': 'Saint Jerome', 'sell_price': '11,219 USD', 'medium': 'Oil', 'sell_date': '07-04-2007', 'link': '/english/price-info/1241319/saint-jerome.html', 'artist': 'Francesco Maggiotto (1750-1805) Italy'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Figure', 'sell_price': '39 USD', 'medium': 'Acrylic', 'sell_date': '03-20-2015', 'link': '/english/price-info/3778218/figure.html', 'artist': 'Francesco Magli (-)'}
{'dimensions': '60.00 x 80.50 in', 'title': 'A Capriccio With Roman Ruins And Christ With The Woman Taken In Adultery', 'sell_price': '18,750 USD', 'medium': 'Oil', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048906/a-capriccio-with-roman-ruins-and-christ-with-the-woman-taken-in-adultery.html', 'artist': 'Francesco Maglioli (-)'}
{'dimensions': '13.78 x 17.52 in', 'title': 'Paesaggio Con Figure', 'sell_price': '315 USD', 'medium': 'Oil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3778316/paesaggio-con-figure.html', 'artist': 'Francesco Maiolo (1940-)'}
{'dimensions': '27.56 x 17.52 in', 'title': 'Still Life With Bouquet Of Flowers, Jewellery Box And Miniature', 'sell_price': '3,289 USD', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3518148/still-life-with-bouquet-of-flowers-jewellery-box-and-miniature.html', 'artist': 'Francesco Malacrea (1812-1886) Italy'}
{'dimensions': '27.56 x 17.72 in', 'title': 'Still Life Of Folios And Cherry Blossoms', 'sell_price': '3,124 USD', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2652523/still-life-of-folios-and-cherry-blossoms.html', 'artist': 'Francesco Malacrea (1812-1886) Italy'}
{'dimensions': '20.87 x 28.35 in', 'title': 'Natura Morta Con Uva, Pere E Mele', 'sell_price': '2,104 USD', 'medium': 'Oil', 'sell_date': '05-20-2010', 'link': '/english/price-info/2315573/natura-morta-con-uva-pere-e-mele.html', 'artist': 'Francesco Malacrea (1812-1886) Italy'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Natura Morta Con Uva', 'sell_price': '2,050 USD', 'medium': 'Oil', 'sell_date': '10-24-2008', 'link': '/english/price-info/1803498/natura-morta-con-uva.html', 'artist': 'Francesco Malacrea (1812-1886) Italy'}
{'dimensions': '14.57 x 19.69 in', 'title': 'Frutta Sul Tavolo', 'sell_price': '1,922 USD', 'medium': 'Oil', 'sell_date': '06-26-2008', 'link': '/english/price-info/1685981/frutta-sul-tavolo.html', 'artist': 'Francesco Malacrea (1812-1886) Italy'}
{'dimensions': '22.05 x 27.17 in', 'title': '”natura Morta Con Formaggio”', 'sell_price': '2,114 USD', 'medium': 'Oil', 'sell_date': '05-22-2008', 'link': '/english/price-info/1662831/natura-morta-con-formaggio.html', 'artist': 'Francesco Malacrea (1812-1886) Italy'}
{'dimensions': '10.63 x 14.17 in', 'title': 'Ortaggi', 'sell_price': '1,025 USD', 'medium': 'Oil', 'sell_date': '03-20-2008', 'link': '/english/price-info/1571533/ortaggi.html', 'artist': 'Francesco Malacrea (1812-1886) Italy'}
{'dimensions': '10.63 x 14.17 in', 'title': 'Fichi E Pesche', 'sell_price': '1,409 USD', 'medium': 'Oil', 'sell_date': '03-20-2008', 'link': '/english/price-info/1571538/fichi-e-pesche.html', 'artist': 'Francesco Malacrea (1812-1886) Italy'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Natureza Morta', 'sell_price': '8,788 USD', 'medium': 'Oil', 'sell_date': '04-14-2015', 'link': '/english/price-info/3809299/natureza-morta.html', 'artist': 'Francesco Malagoli (-)'}
{'dimensions': '17.72 x 22.44 in', 'title': 'A Still Life With Tulips', 'sell_price': '4,604 USD', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3517561/a-still-life-with-tulips.html', 'artist': 'Francesco Malagoli (-)'}
{'dimensions': '45.67 x 33.46 in', 'title': 'Two Still Lifes With Birds And Fruit Against A Landscape Backdrop', 'sell_price': '23,840 USD', 'medium': 'Oil', 'sell_date': '06-16-2009', 'link': '/english/price-info/2063056/two-still-lifes-with-birds-and-fruit-against-a-landscape-backdrop.html', 'artist': 'Francesco Malagoli (-)'}
{'dimensions': '19.75 x 23.75 in', 'title': 'Still Lifes With Grapes And Melons', 'sell_price': '1,700 USD', 'medium': 'Oil', 'sell_date': '09-06-2013', 'link': '/english/price-info/3237497/still-lifes-with-grapes-and-melons.html', 'artist': 'Francesco Malagoli (attributed To) (-)'}
{'dimensions': '38.00 x 31.00 in', 'title': 'A Basket Of Grapes, A Landscape Beyond; And A Basket Of Grapes, With Pears, Apples And A White Rabbit, A Landscape Beyond', 'sell_price': '52,878 USD', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1890907/a-basket-of-grapes-a-landscape-beyond-and-a-basket-of-grapes-with-pears-apples-and-a-white-rabbit-a-landscape-beyond.html', 'artist': 'Francesco Malagoli (attributed To) (-)'}
{'dimensions': '44.88 x 33.86 in', 'title': 'Pair Of Works. Two Still Lifes With Fruits And Birds.', 'sell_price': '24,090 USD', 'medium': 'Oil', 'sell_date': '09-19-2008', 'link': '/english/price-info/1751669/pair-of-works-two-still-lifes-with-fruits-and-birds.html', 'artist': 'Francesco Malagoni (1776-1779) Italy'}
{'dimensions': '40.75 x 27.95 in', 'title': 'Carriage Ride', 'sell_price': '29,601 USD', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3812680/carriage-ride.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '7.48 x 13.78 in', 'title': 'Gitani', 'sell_price': '657 USD', 'medium': 'Watercolor', 'sell_date': '03-07-2015', 'link': '/english/price-info/3723435/gitani.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '8.66 x 15.75 in', 'title': 'La Basilica Di San Giorgio Maggiore A Venezia', 'sell_price': '4,530 USD', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467333/la-basilica-di-san-giorgio-maggiore-a-venezia.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Spaccatori Di Pietre', 'sell_price': '4,854 USD', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467365/spaccatori-di-pietre.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '35.98 x 39.02 in', 'title': 'Horses And Travelers Ascending An Italian Mountain Road', 'sell_price': '18,750 USD', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/3020252/horses-and-travelers-ascending-an-italian-mountain-road.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '18.50 x 12.99 in', 'title': 'Hotel Dei Cappuccini, Amalfi', 'sell_price': '5,581 USD', 'medium': 'Watercolor', 'sell_date': '01-27-2011', 'link': '/english/price-info/2328487/hotel-dei-cappuccini-amalfi.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '4.33 x 3.15 in', 'title': 'Unknown', 'sell_price': '192 USD', 'medium': 'Painting', 'sell_date': '12-12-2010', 'link': '/english/price-info/2485660/unknown.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '10.63 x 10.63 in', 'title': 'Carica Di Cavalleria', 'sell_price': '5,629 USD', 'medium': 'Oil', 'sell_date': '12-11-2008', 'link': '/english/price-info/1857265/carica-di-cavalleria.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '2.36 x 3.94 in', 'title': 'Tre Disegni Acquerellatiin Cornice Unica', 'sell_price': '5,629 USD', 'medium': 'Unknown', 'sell_date': '05-20-2008', 'link': '/english/price-info/1619739/tre-disegni-acquerellatiin-cornice-unica.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '14.17 x 9.84 in', 'title': 'Il Rientro Da Monte Vergine', 'sell_price': '2,614 USD', 'medium': 'Watercolor', 'sell_date': '03-17-2008', 'link': '/english/price-info/1579834/il-rientro-da-monte-vergine.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '12.60 x 8.66 in', 'title': 'Barche A Vela', 'sell_price': '1,538 USD', 'medium': 'Watercolor', 'sell_date': '03-17-2008', 'link': '/english/price-info/1579839/barche-a-vela.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '9.84 x 6.50 in', 'title': 'Piazza Del Popolo Con Carrozzelle', 'sell_price': '6,024 USD', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1494110/piazza-del-popolo-con-carrozzelle.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '5.91 x 9.45 in', 'title': 'La Course', 'sell_price': '3,392 USD', 'medium': 'Watercolor', 'sell_date': '10-25-2006', 'link': '/english/price-info/1003411/la-course.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '40.75 x 27.95 in', 'title': 'Carriage Ride', 'sell_price': '29,601 USD', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3812680/carriage-ride.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '7.48 x 13.78 in', 'title': 'Gitani', 'sell_price': '657 USD', 'medium': 'Watercolor', 'sell_date': '03-07-2015', 'link': '/english/price-info/3723435/gitani.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '8.66 x 15.75 in', 'title': 'La Basilica Di San Giorgio Maggiore A Venezia', 'sell_price': '4,530 USD', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467333/la-basilica-di-san-giorgio-maggiore-a-venezia.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Spaccatori Di Pietre', 'sell_price': '4,854 USD', 'medium': 'Watercolor', 'sell_date': '05-28-2014', 'link': '/english/price-info/3467365/spaccatori-di-pietre.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '35.98 x 39.02 in', 'title': 'Horses And Travelers Ascending An Italian Mountain Road', 'sell_price': '18,750 USD', 'medium': 'Oil', 'sell_date': '11-15-2012', 'link': '/english/price-info/3020252/horses-and-travelers-ascending-an-italian-mountain-road.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '18.50 x 12.99 in', 'title': 'Hotel Dei Cappuccini, Amalfi', 'sell_price': '5,581 USD', 'medium': 'Watercolor', 'sell_date': '01-27-2011', 'link': '/english/price-info/2328487/hotel-dei-cappuccini-amalfi.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '4.33 x 3.15 in', 'title': 'Unknown', 'sell_price': '192 USD', 'medium': 'Painting', 'sell_date': '12-12-2010', 'link': '/english/price-info/2485660/unknown.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '10.63 x 10.63 in', 'title': 'Carica Di Cavalleria', 'sell_price': '5,629 USD', 'medium': 'Oil', 'sell_date': '12-11-2008', 'link': '/english/price-info/1857265/carica-di-cavalleria.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '2.36 x 3.94 in', 'title': 'Tre Disegni Acquerellatiin Cornice Unica', 'sell_price': '5,629 USD', 'medium': 'Unknown', 'sell_date': '05-20-2008', 'link': '/english/price-info/1619739/tre-disegni-acquerellatiin-cornice-unica.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '14.17 x 9.84 in', 'title': 'Il Rientro Da Monte Vergine', 'sell_price': '2,614 USD', 'medium': 'Watercolor', 'sell_date': '03-17-2008', 'link': '/english/price-info/1579834/il-rientro-da-monte-vergine.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '12.60 x 8.66 in', 'title': 'Barche A Vela', 'sell_price': '1,538 USD', 'medium': 'Watercolor', 'sell_date': '03-17-2008', 'link': '/english/price-info/1579839/barche-a-vela.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '9.84 x 6.50 in', 'title': 'Piazza Del Popolo Con Carrozzelle', 'sell_price': '6,024 USD', 'medium': 'Oil', 'sell_date': '12-04-2007', 'link': '/english/price-info/1494110/piazza-del-popolo-con-carrozzelle.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '5.91 x 9.45 in', 'title': 'La Course', 'sell_price': '3,392 USD', 'medium': 'Watercolor', 'sell_date': '10-25-2006', 'link': '/english/price-info/1003411/la-course.html', 'artist': 'Francesco Mancini (1830-1905) Italy'}
{'dimensions': '49.61 x 36.22 in', 'title': 'Amorknabe Im Streit Mit Pan', 'sell_price': '28,197 USD', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1706953/amorknabe-im-streit-mit-pan.html', 'artist': 'Francesco Mancini (1694-1758) Italy'}
{'dimensions': '14.96 x 31.10 in', 'title': 'Auf Dem Heimweg Vom Angeln', 'sell_price': '29,479 USD', 'medium': 'Oil', 'sell_date': '09-22-2006', 'link': '/english/price-info/1022907/auf-dem-heimweg-vom-angeln.html', 'artist': 'Francesco Mancini (1863-1948)'}
{'dimensions': '19.29 x 14.96 in', 'title': 'A Young Lady As Flora', 'sell_price': '1,085 USD', 'medium': 'Canvas', 'sell_date': '07-02-2010', 'link': '/english/price-info/2377261/a-young-lady-as-flora.html', 'artist': 'Francesco Mancini (after) (-)'}
{'dimensions': '10.50 x 8.00 in', 'title': 'The Ascension', 'sell_price': '649 USD', 'medium': 'Ink', 'sell_date': '05-20-2012', 'link': '/english/price-info/2927525/the-ascension.html', 'artist': 'Francesco Mancini (attributed To) (1679-1758) Italy'}
{'dimensions': '20.08 x 17.32 in', 'title': 'Flora', 'sell_price': '1,195 USD', 'medium': 'Oil', 'sell_date': '02-07-2006', 'link': '/english/price-info/778927/flora.html', 'artist': 'Francesco Mancini (school) (1800-)'}
{'dimensions': '21.65 x 17.72 in', 'title': 'A Still Life Of Flowers', 'sell_price': '4,933 USD', 'medium': 'Oil', 'sell_date': '06-11-2012', 'link': '/english/price-info/2838625/a-still-life-of-flowers.html', 'artist': 'Francesco Mantovano (1636-1663) Italy'}
{'dimensions': '18.82 x 13.62 in', 'title': 'A Still Life With Flowers In A Stoneware Vase', 'sell_price': '18,050 USD', 'medium': 'Oil', 'sell_date': '04-18-2012', 'link': '/english/price-info/2829536/a-still-life-with-flowers-in-a-stoneware-vase.html', 'artist': 'Francesco Mantovano (1636-1663) Italy'}
{'dimensions': '25.24 x 18.90 in', 'title': 'Roses, Tulips, Carnations And Other Flowers In A Sculptural Bronze Copper Urn, On A Stone Pedestal', 'sell_price': '30,394 USD', 'medium': 'Painting', 'sell_date': '12-09-2009', 'link': '/english/price-info/2155881/roses-tulips-carnations-and-other-flowers-in-a-sculptural-bronze-copper-urn-on-a-stone-pedestal.html', 'artist': 'Francesco Mantovano (1636-1663) Italy'}
{'dimensions': '26.97 x 20.47 in', 'title': 'Vaso Di Fiori', 'sell_price': '41,399 USD', 'medium': 'Oil', 'sell_date': '11-25-2008', 'link': '/english/price-info/1843232/vaso-di-fiori.html', 'artist': 'Francesco Mantovano (1636-1663) Italy'}
{'dimensions': '37.52 x 29.13 in', 'title': 'Carnations, Lilies, Narcissi, Convolvulus And Other Flowers In A Sculpted Urn On A Stone Ledge; And Tulips, Roses, Carnations And Convolvulus In A Sculpted Urn On A Stone Ledge', 'sell_price': '83,869 USD', 'medium': 'Oil', 'sell_date': '12-08-2006', 'link': '/english/price-info/1030793/carnations-lilies-narcissi-convolvulus-and-other-flowers-in-a-sculpted-urn-on-a-stone-ledge-and-tulips-roses-carnations-and-convolvulus-in-a-sculpted-urn-on-a-stone-ledge.html', 'artist': 'Francesco Mantovano (1636-1663) Italy'}
{'dimensions': '19.09 x 14.96 in', 'title': 'Paire De Bouquets De Fleurs Dans Des Vases À Décor De Grotesques', 'sell_price': '19,418 USD', 'medium': 'Canvas', 'sell_date': '06-22-2011', 'link': '/english/price-info/2529001/paire-de-bouquets-de-fleurs-dans-des-vases-a-decor-de-grotesques.html', 'artist': 'Francesco Mantovano (attributed To) (1618-1682)'}
{'dimensions': '18.70 x 14.25 in', 'title': 'Parrot Tulips, Peonies, A Rose And Other Flowers; And Chrysanthemums, Tulips And Other Flowers', 'sell_price': '8,139 USD', 'medium': 'Oil', 'sell_date': '07-06-2012', 'link': '/english/price-info/2819870/parrot-tulips-peonies-a-rose-and-other-flowers-and-chrysanthemums-tulips-and-other-flowers.html', 'artist': 'Francesco Mantovano (school) (-)'}
{'dimensions': '25.00 x 29.72 in', 'title': 'Putti Amongst Garlands Of Flowers', 'sell_price': '15,336 USD', 'medium': 'Oil', 'sell_date': '10-28-2009', 'link': '/english/price-info/2155328/putti-amongst-garlands-of-flowers.html', 'artist': 'Francesco Mantovano (school) (-)'}
{'dimensions': '18.74 x 14.49 in', 'title': 'Still Life Of Flowers In A Decorative Blue Vase', 'sell_price': '15,000 USD', 'medium': 'Oil', 'sell_date': '02-09-2009', 'link': '/english/price-info/1913855/still-life-of-flowers-in-a-decorative-blue-vase.html', 'artist': 'Francesco Mantovano (school) (-)'}
{'dimensions': '30.00 x 25.00 in', 'title': 'Roses, Carnations, Tulips, And A Sunflower In An Urn', 'sell_price': '2,183 USD', 'medium': 'Oil', 'sell_date': '02-19-2008', 'link': '/english/price-info/1502654/roses-carnations-tulips-and-a-sunflower-in-an-urn.html', 'artist': 'Francesco Mantovano (school) (-)'}
{'dimensions': '59.06 x 59.06 in', 'title': 'Gastaldi 13', 'sell_price': '687 USD', 'medium': 'Mixed Technique', 'sell_date': '05-24-2007', 'link': '/english/price-info/1377208/gastaldi-13.html', 'artist': 'Francesco Maria Bibesco (1941-)'}
{'dimensions': '39.37 x 27.56 in', 'title': '“particolare Del Xx Secolo”', 'sell_price': '338 USD', 'medium': 'Oil', 'sell_date': '04-07-2006', 'link': '/english/price-info/880539/particolare-del-xx-secolo.html', 'artist': 'Francesco Maria Bibesco (1941-)'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Unknown', 'sell_price': '2,466 USD', 'medium': 'Unknown', 'sell_date': '11-16-2010', 'link': '/english/price-info/2457020/unknown.html', 'artist': 'Francesco Maria Provagli (-)'}
{'dimensions': '27.17 x 52.17 in', 'title': 'Orazio Coclite; E Ratto Delle Sabine', 'sell_price': '44,027 USD', 'medium': 'Oil', 'sell_date': '11-26-2009', 'link': '/english/price-info/2198195/orazio-coclite-e-ratto-delle-sabine.html', 'artist': 'Francesco Maria Raineri (1703-1785)'}
{'dimensions': '23.00 x 38.75 in', 'title': 'Country Village Landscape', 'sell_price': '200 USD', 'medium': 'Oil', 'sell_date': '09-24-2006', 'link': '/english/price-info/1017362/country-village-landscape.html', 'artist': 'Francesco Maria Rondani (1490-1548) Italy'}
{'dimensions': '35.43 x 31.50 in', 'title': 'Figure, 1976', 'sell_price': '320 USD', 'medium': 'Oil', 'sell_date': '05-01-2009', 'link': '/english/price-info/1965676/figure-1976.html', 'artist': 'Francesco Mariani (1956-) Italy'}
{'dimensions': '30.71 x 22.83 in', 'title': 'Ragazzo Con Gli Aranci, 1976', 'sell_price': '217 USD', 'medium': 'Pastel', 'sell_date': '08-03-2006', 'link': '/english/price-info/986315/ragazzo-con-gli-aranci-1976.html', 'artist': 'Francesco Mariani (1956-) Italy'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Composition', 'sell_price': '105 USD', 'medium': 'Print', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466836/composition.html', 'artist': 'Francesco Marino Di Teana (1920-)'}
{'dimensions': '23.82 x 13.78 x 12.20 in', 'title': 'Structure Architecturale', 'sell_price': '14,258 USD', 'medium': 'Sculpture', 'sell_date': '07-25-2011', 'link': '/english/price-info/2600178/structure-architecturale.html', 'artist': 'Francesco Marino Di Teana (1920-)'}
{'dimensions': '2.36 x 5.71 x 2.36 in', 'title': 'Hommage Aux Metiers', 'sell_price': '1,303 USD', 'medium': 'Bronze', 'sell_date': '07-03-2011', 'link': '/english/price-info/2465902/hommage-aux-metiers.html', 'artist': 'Francesco Marino Di Teana (1920-)'}
{'dimensions': '9.84 x 25.59 in', 'title': 'Sans Titre, 1988', 'sell_price': '1,905 USD', 'medium': 'Steel', 'sell_date': '12-11-2008', 'link': '/english/price-info/1886012/sans-titre-1988.html', 'artist': 'Francesco Marino Di Teana (1920-)'}
{'dimensions': '1.57 x 2.95 x 2.17 in', 'title': 'Composition, 1984', 'sell_price': '635 USD', 'medium': 'Bronze', 'sell_date': '12-11-2008', 'link': '/english/price-info/1886019/composition-1984.html', 'artist': 'Francesco Marino Di Teana (1920-)'}
{'dimensions': '2.36 x 6.10 x 2.36 in', 'title': 'Composition', 'sell_price': '1,179 USD', 'medium': 'Unknown', 'sell_date': '03-30-2008', 'link': '/english/price-info/1584153/composition.html', 'artist': 'Francesco Marino Di Teana (1920-)'}
{'dimensions': '10.75 x 32.40 x 5.31 in', 'title': 'Composition', 'sell_price': '11,920 USD', 'medium': 'Sculpture', 'sell_date': '12-08-2007', 'link': '/english/price-info/1515558/composition.html', 'artist': 'Francesco Marino Di Teana (1920-)'}
{'dimensions': '44.29 x 57.48 in', 'title': "Navires Sur Une Mer Agitée Aux Abords D'un Phare", 'sell_price': '4,999 USD', 'medium': 'Canvas', 'sell_date': '03-21-2012', 'link': '/english/price-info/2875220/navires-sur-une-mer-agitee-aux-abords-d39un-phare.html', 'artist': 'Francesco Mario Borzone (attributed To) (1625-1679) France'}
{'dimensions': '13.39 x 16.14 in', 'title': 'Stillleben Mit Dahlien In Einem Wasserglas Und Einem Trompe L\'oeuil, Darauf Betitelt "dahlia Augusta"', 'sell_price': '5,246 USD', 'medium': 'Gouache', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812980/stillleben-mit-dahlien-in-einem-wasserglas-und-einem-trompe-l39oeuil-darauf-betitelt-dahlia-augusta.html', 'artist': 'Francesco Mariti (1850-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '131 USD', 'medium': 'Mixed Technique', 'sell_date': '09-20-2012', 'link': '/english/price-info/2870315/senza-titolo.html', 'artist': 'Francesco Martani (1931-)'}
{'dimensions': '13.39 x 11.81 in', 'title': 'Pollaio', 'sell_price': '342 USD', 'medium': 'Oil', 'sell_date': '11-02-2013', 'link': '/english/price-info/3318986/pollaio.html', 'artist': 'Francesco Mascarino (1862-1944) Italy'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Venice Scene', 'sell_price': '46 USD', 'medium': 'Watercolor', 'sell_date': '03-19-2015', 'link': '/english/price-info/3779090/venice-scene.html', 'artist': 'Francesco Mazzucchi (1896-1967)'}
